Year,Month,Day,PLC_LTTD,PLC_LGTD
2024,4,5,36.3549639,127.3449165
2024,4,5,36.3572883,127.3407322
2024,4,5,36.3561963,127.3328358
2024,4,5,36.3558867,127.3403145
2024,4,5,36.3545695,127.3502054
2024,4,5,36.3543671,127.3499997
2024,4,5,36.3549855,127.3450262
2024,4,5,36.3437096,127.3222882
2024,4,5,36.3449841,127.2959546
2024,4,4,36.3814433,127.3244746
2024,4,4,36.3815636,127.3249248
2024,4,4,36.3432979,127.2990918
2024,4,4,36.3431311,127.2993334
2024,4,4,36.309786,127.3080341
2024,4,4,36.3505537,127.3371626
2024,4,4,36.3523244,127.3382727
2024,4,4,36.3292556,127.312099
2024,4,4,36.2999016,127.3199788
2024,4,4,36.3002815,127.3201086
2024,4,4,36.2998383,127.3201286
2024,4,3,36.3578388,127.3398481
2024,3,23,36.3560259,127.3424678
2024,3,23,36.3523203,127.3337203
2024,3,23,36.3414286,127.3054769
2024,3,23,36.350817,127.3350351
2024,3,22,36.3814009,127.3243568
2024,3,22,36.3815173,127.3247269
2024,3,22,36.3554654,127.3417732
2024,3,22,36.355049,127.3450638
2024,3,22,36.3507567,127.335642
2024,3,22,36.3486765,127.3455379
2024,3,21,36.3520733,127.3301716
2024,3,21,36.3226052,127.3187533
2024,3,20,36.3418338,127.3046393
2024,3,19,36.3569953,127.3533698
2024,3,19,36.3554982,127.3411926
2024,3,19,36.3552217,127.3431073
2024,3,19,36.3418344,127.3026135
2024,3,18,36.3814008,127.3244028
2024,3,18,36.3549347,127.3449815
2024,3,17,36.3560019,127.3327262
2024,3,17,36.3443497,127.3229261
2024,3,17,36.3597735,127.3048581
2024,3,17,36.3152067,127.3163994
2024,3,17,36.3119104,127.319966
2024,3,17,36.311828,127.3199157
2024,3,17,36.3118023,127.3198672
2024,3,17,36.3117916,127.3198028
2024,3,16,36.354661,127.3467751
2024,3,16,36.3548934,127.3450196
2024,3,16,36.3548995,127.3449595
2024,3,16,36.3545529,127.3348949
2024,3,16,36.3542035,127.3362397
2024,3,16,36.3544591,127.3388065
2024,3,15,36.3441886,127.3075019
2024,3,8,36.2669382,127.284043
2024,3,8,36.3136688,127.3304695
2024,3,8,36.3137196,127.3305908
2024,3,8,36.3440671,127.2982349
2024,3,8,36.3012434,127.3202818
2024,3,7,36.3559006,127.3404032
2024,3,7,36.3558762,127.3406803
2024,3,7,36.3553716,127.341559
2024,3,7,36.3542852,127.3416156
2024,3,7,36.3554147,127.3414465
2024,3,7,36.3559003,127.3402426
2024,3,7,36.3551934,127.3451278
2024,3,7,36.3552479,127.3451532
2024,3,6,36.313541,127.3199752
2024,3,5,36.3552856,127.3428943
2024,3,4,36.3521,127.3302716
2024,3,4,36.3535651,127.3308599
2024,3,4,36.3570842,127.3400607
2024,3,2,36.3415461,127.3050923
2024,4,6,36.3683385,127.3179907
2024,4,6,36.3674616,127.3179857
2024,4,6,36.3655765,127.3176949
2024,4,5,36.3904063,127.3055335
2024,4,5,36.392619,127.3114878
2024,4,5,36.3675465,127.3179908
2024,4,5,36.367097,127.3197021
2024,4,5,36.3918426,127.3109502
2024,4,5,36.3731749,127.3193698
2024,4,5,36.3729046,127.3193593
2024,4,5,36.3626549,127.3345486
2024,4,5,36.381661,127.3434033
2024,4,5,36.3578944,127.3361749
2024,4,4,36.3815258,127.3247809
2024,4,4,36.3813227,127.3242128
2024,4,4,36.3850582,127.3207258
2024,4,4,36.3564434,127.3366242
2024,4,4,36.3908181,127.3317364
2024,4,4,36.3813703,127.3243784
2024,4,4,36.3815311,127.3248495
2024,4,4,36.3618602,127.357509
2024,3,26,36.3924971,127.311814
2024,3,26,36.393572,127.3126234
2024,3,26,36.3936933,127.3127063
2024,3,26,36.3630034,127.3350653
2024,3,26,36.3615256,127.3367959
2024,3,26,36.3667207,127.3224166
2024,3,26,36.3638067,127.3142335
2024,3,26,36.3686205,127.3177944
2024,3,26,36.3716754,127.3178069
2024,3,26,36.3718373,127.3157645
2024,3,26,36.3707474,127.3153722
2024,3,26,36.3706973,127.3153428
2024,3,26,36.3702105,127.3150465
2024,3,26,36.3654503,127.3226331
2024,3,26,36.3649255,127.3377002
2024,3,26,36.361462,127.3435213
2024,3,25,36.3929096,127.3114241
2024,3,25,36.3928438,127.311452
2024,3,25,36.3926193,127.3115274
2024,3,25,36.3633894,127.3158492
2024,3,25,36.3637051,127.3156038
2024,3,25,36.3663302,127.3155315
2024,3,25,36.3669699,127.3194037
2024,3,25,36.3602831,127.3475871
2024,3,25,36.3609922,127.3458582
2024,3,25,36.3610807,127.3456344
2024,3,25,36.3569944,127.3427585
2024,3,25,36.4102501,127.3002342
2024,3,25,36.4034926,127.3104053
2024,3,25,36.4034698,127.3102407
2024,3,25,36.3988263,127.3146315
2024,3,25,36.3986833,127.3149461
2024,3,25,36.3967094,127.312959
2024,3,25,36.396436,127.3142371
2024,3,25,36.3808791,127.3259708
2024,3,25,36.3631213,127.3402254
2024,3,25,36.3578843,127.3360467
2024,3,25,36.3578187,127.3335684
2024,3,25,36.357705,127.3335513
2024,3,25,36.3576372,127.3335392
2024,3,25,36.3579331,127.3363765
2024,3,25,36.358644,127.3351284
2024,3,25,36.3587926,127.3336676
2024,3,25,36.3594135,127.3353638
2024,3,25,36.3645854,127.3378221
2024,3,25,36.3660409,127.3519414
2024,3,25,36.3663175,127.332103
2024,3,25,36.3665114,127.3316635
2024,3,25,36.3721043,127.3216957
2024,3,24,36.3668323,127.3150418
2024,3,24,36.3638725,127.3169661
2024,3,24,36.3597827,127.3435896
2024,3,24,36.3598142,127.3436026
2024,3,24,36.3746277,127.356279
2024,3,24,36.3744368,127.3561441
2024,3,23,36.3751087,127.3260844
2024,3,23,36.3706302,127.3271548
2024,3,23,36.370444,127.3271596
2024,3,23,36.3695583,127.3271559
2024,3,23,36.3692296,127.3271627
2024,3,23,36.3778468,127.3787293
2024,3,23,36.369989,127.3234588
2024,3,23,36.3704256,127.3234617
2024,3,23,36.3721127,127.3217454
2024,3,22,36.3935438,127.3127071
2024,3,22,36.3925814,127.3115061
2024,3,22,36.3712802,127.323494
2024,3,22,36.3698752,127.3234894
2024,3,22,36.3619318,127.3371929
2024,3,22,36.3647811,127.3170002
2024,3,22,36.3878495,127.3099575
2024,3,22,36.3721896,127.3174811
2024,3,22,36.3588135,127.3395885
2024,3,22,36.3700646,127.3234103
2024,3,21,36.4101675,127.300512
2024,3,21,36.410186,127.30046
2024,3,21,36.3923987,127.3088371
2024,3,21,36.3917836,127.3118112
2024,3,21,36.3863873,127.3380045
2024,3,21,36.374705,127.3211138
2024,3,21,36.3747057,127.3210463
2024,3,20,36.3691698,127.3286026
2024,3,20,36.3690079,127.3286739
2024,3,20,36.3673105,127.3294025
2024,3,20,36.3672892,127.3294121
2024,3,20,36.3586328,127.3352517
2024,3,20,36.3658437,127.3325814
2024,3,20,36.365939,127.3325248
2024,3,20,36.3666807,127.33117
2024,3,20,36.3632938,127.3172028
2024,3,20,36.364075,127.3138529
2024,3,20,36.364075,127.3138529
2024,3,20,36.3664283,127.3127698
2024,3,20,36.3983185,127.3155252
2024,3,20,36.3984152,127.3153139
2024,3,20,36.3986666,127.3148267
2024,3,20,36.3988011,127.3145384
2024,3,20,36.4155237,127.2979896
2024,3,20,36.4180813,127.2957847
2024,3,20,36.3987553,127.3145941
2024,3,20,36.3987361,127.314639
2024,3,20,36.3985853,127.3149502
2024,3,20,36.361201,127.338621
2024,3,19,36.3781416,127.3766398
2024,3,19,36.3855468,127.3785166
2024,3,19,36.3855657,127.3784788
2024,3,19,36.3855478,127.3561245
2024,3,19,36.3656542,127.3326867
2024,3,19,36.3657853,127.3326057
2024,3,19,36.3684685,127.3176704
2024,3,19,36.3655623,127.3176768
2024,3,19,36.3611757,127.3284398
2024,3,19,36.3610381,127.3419231
2024,3,19,36.3697593,127.3234051
2024,3,18,36.3868764,127.3248244
2024,3,18,36.3578995,127.3361589
2024,3,16,36.3709835,127.3271067
2024,3,16,36.3708263,127.3271085
2024,3,16,36.3694598,127.3271185
2024,3,16,36.3678407,127.3271244
2024,3,16,36.3618632,127.3575563
2024,3,16,36.350304,127.3386231
2024,3,16,36.3575365,127.3399083
2024,3,16,36.3582065,127.3396608
2024,3,16,36.3593666,127.3392583
2024,3,16,36.3596018,127.3361984
2024,3,16,36.3587096,127.3362763
2024,3,16,36.3587096,127.3362763
2024,3,16,36.3586145,127.3371732
2024,3,16,36.3586141,127.3372929
2024,3,15,36.3821455,127.3242538
2024,3,15,36.3823345,127.3233784
2024,3,15,36.3934307,127.3127439
2024,3,15,36.3953794,127.3104892
2024,3,15,36.4154359,127.2979932
2024,3,15,36.4180909,127.2958353
2024,3,15,36.4118586,127.2980415
2024,3,15,36.4230935,127.2959228
2024,3,15,36.4232494,127.2957205
2024,3,15,36.4237778,127.2950156
2024,3,15,36.4240066,127.2947117
2024,3,15,36.424371,127.2942183
2024,3,15,36.424298,127.2943179
2024,3,15,36.4244401,127.2941234
2024,3,15,36.424851,127.2935734
2024,3,15,36.42513,127.2930793
2024,3,15,36.4046401,127.3058309
2024,3,15,36.4045878,127.305871
2024,3,15,36.3867309,127.3316777
2024,3,15,36.359924,127.3328281
2024,3,15,36.3894705,127.3015819
2024,3,15,36.3607926,127.3406595
2024,3,8,36.383192,127.3207279
2024,3,8,36.3664857,127.3232562
2024,3,8,36.4142147,127.2981386
2024,3,8,36.3986968,127.3147334
2024,3,8,36.3602462,127.3485352
2024,3,8,36.3617674,127.3475369
2024,3,7,36.3744059,127.3052699
2024,3,7,36.3745453,127.3050501
2024,3,7,36.374596,127.3049595
2024,3,7,36.3866109,127.3032463
2024,3,7,36.3903367,127.2967964
2024,3,7,36.3684586,127.3192012
2024,3,7,36.3570904,127.3380879
2024,3,7,36.3571893,127.3385575
2024,3,6,36.3876842,127.3254523
2024,3,6,36.3872732,127.3257704
2024,3,6,36.387226,127.3257301
2024,3,6,36.3598201,127.3392838
2024,3,6,36.3594103,127.3393021
2024,3,6,36.4137939,127.2981846
2024,3,6,36.4034867,127.3115641
2024,3,6,36.3999679,127.3122242
2024,3,6,36.3999396,127.3122468
2024,3,6,36.3991151,127.3140179
2024,3,6,36.3989653,127.3142435
2024,3,6,36.387443,127.3184973
2024,3,6,36.3874912,127.3186007
2024,3,5,36.3621484,127.3354577
2024,3,5,36.3615682,127.3351341
2024,3,5,36.3611856,127.3534735
2024,3,5,36.3626943,127.3474261
2024,3,5,36.3626943,127.3474261
2024,3,5,36.3666778,127.3312545
2024,3,5,36.3736319,127.3193243
2024,3,4,36.3849263,127.3215201
2024,3,4,36.3609309,127.3530891
2024,3,1,36.3747976,127.3193131
2024,2,29,36.3775002,127.3059954
2024,2,29,36.3644295,127.3084739
2024,2,29,36.3644295,127.3084739
2024,2,29,36.366928,127.3109622
2024,2,29,36.3521803,127.3339143
2024,2,29,36.3509413,127.3349733
2024,9,8,36.3623567,127.3568282
2024,9,8,36.3403616,127.3087813
2024,9,8,36.3385493,127.316879
2024,9,8,36.3378753,127.325972
2024,9,8,36.3454733,127.3389475
2024,7,26,36.3666797,127.3272001
2024,7,26,36.4069446,127.3732953
2024,7,1,36.3685649,127.3137784
2024,7,1,36.369035,127.3142954
2024,7,1,36.3702158,127.3150586
2024,7,1,36.3804669,127.3165383
2024,7,1,36.3834115,127.3175792
2024,7,1,36.3802982,127.3164768
2024,6,27,36.3614293,127.3564059
2024,6,27,36.358084,127.3432458
2024,6,27,36.4248486,127.3936643
2024,6,26,36.3635934,127.3406701
2024,6,24,36.3636969,127.3603858
2024,6,24,36.3972687,127.3550816
2024,6,21,36.3558611,127.342136
2024,6,21,36.3607627,127.3542081
2024,6,20,36.4079284,127.3762414
2024,6,20,36.4086694,127.3777816
2024,6,20,36.40644,127.3848902
2024,6,20,36.4127951,127.3880919
2024,6,20,36.4160065,127.3779992
2024,6,20,36.3982791,127.3571694
2024,6,20,36.3907666,127.3318801
2024,6,20,36.3900826,127.3237051
2024,6,20,36.387186,127.3220784
2024,6,20,36.3751776,127.3260698
2024,6,20,36.3670016,127.3306055
2024,6,20,36.363188,127.341817
2024,6,19,36.361265,127.3477629
2024,6,19,36.3651443,127.3383789
2024,6,19,36.3719043,127.3406138
2024,6,19,36.3738357,127.3412357
2024,6,17,36.3667677,127.3176666
2024,6,17,36.364679,127.3380516
2024,6,17,36.3753099,127.3408985
2024,5,30,36.4184857,127.3787951
2024,5,29,36.4457878,127.3853832
2024,5,29,36.4422107,127.3850539
2024,5,29,36.4428103,127.3855016
2024,5,28,36.3602916,127.3443451
2024,5,13,36.3502447,127.3479668
2024,5,13,36.3503694,127.3479733
2024,5,9,36.3403448,127.3126916
2024,5,9,36.3395661,127.304557
2024,5,9,36.3394969,127.3045186
2024,5,9,36.3597807,127.3048398
2024,5,9,36.3633949,127.3412869
2024,5,8,36.3554468,127.3353278
2024,5,8,36.3605154,127.3531771
2024,5,7,36.3797173,127.3429689
2024,5,7,36.3633327,127.3414983
2024,5,7,36.38559,127.3784667
2024,5,7,36.3845918,127.377755
2024,5,7,36.3605806,127.3499523
2024,5,3,36.3710325,127.3271376
2024,5,3,36.3700012,127.3271469
2024,4,30,36.3900401,127.4053208
2024,4,30,36.3562525,127.3422689
2024,4,24,36.341757,127.3388074
2024,4,23,36.360006,127.3280608
2024,4,23,36.3581111,127.331416
2024,4,22,36.374867,127.3296204
2024,4,22,36.3722565,127.3218832
2024,4,22,36.3755037,127.3227745
2024,4,22,36.3714329,127.3235289
2024,4,22,36.3584505,127.3562375
2024,4,19,36.3595886,127.32908
2024,4,19,36.4070087,127.3732129
2024,4,19,36.3939595,127.3503828
2024,3,29,36.3568313,127.3466613
2024,3,28,36.3634859,127.3410776
2024,3,28,36.360928,127.3547032
2024,3,27,36.4652806,127.3965343
2024,3,27,36.4586442,127.3903297
2024,3,27,36.4586255,127.3902565
2024,3,27,36.2955885,127.3215133
2024,3,27,36.2944116,127.3210602
2024,3,27,36.2856584,127.3077602
