Year,Month,Day,PLC_LTTD,PLC_LGTD
2024,3,27,36.3545161,127.3388108
2024,3,27,36.3505336,127.3222749
2024,3,27,36.3486033,127.3231306
2024,3,27,36.3486314,127.3232744
2024,3,27,36.3483272,127.324071
2024,3,27,36.3485201,127.3258578
2024,3,26,36.3670986,127.319076
2024,3,26,36.4073273,127.3744373
2024,3,26,36.4441744,127.4033977
2024,3,26,36.4497515,127.4212713
2024,3,26,36.4497782,127.4213387
2024,3,26,36.4498535,127.4215358
2024,3,26,36.4498803,127.4216046
2024,3,26,36.4509668,127.427948
2024,3,26,36.4459118,127.4296444
2024,3,26,36.4436518,127.4334659
2024,3,26,36.4430664,127.4334039
2024,3,26,36.443074,127.4333858
2024,3,26,36.4430078,127.4337313
2024,3,26,36.4434515,127.4335004
2024,3,26,36.4437076,127.4334665
2024,3,26,36.4448579,127.4301487
2024,3,26,36.4448868,127.4300601
2024,3,26,36.4420519,127.4295768
2024,3,26,36.4419786,127.4295673
2024,3,26,36.4421481,127.4284869
2024,3,26,36.4441973,127.4255582
2024,3,25,36.3662209,127.3325207
2024,3,25,36.368572,127.3178383
2024,3,25,36.3797111,127.3160106
2024,3,22,36.37332,127.3308548
2024,3,22,36.3484218,127.3353832
2024,3,15,36.3439915,127.3062637
2024,2,28,36.3633423,127.3563738
2024,2,28,36.3633553,127.3563531
2024,2,28,36.3634022,127.3564505
2024,2,28,36.3634022,127.3564505
2024,2,28,36.3633393,127.3563843
2024,2,28,36.3633393,127.3563843
2024,2,28,36.3633393,127.3563843
2024,2,28,36.3633758,127.3563374
2024,9,20,36.3408826,127.3198701
2024,9,20,36.3050871,127.2942619
2024,9,10,36.3371305,127.3345333
2024,9,6,36.4087304,127.3755045
2024,8,6,36.3624144,127.3561372
2024,8,5,36.364056,127.3558003
2024,8,5,36.369134,127.3504628
2024,8,5,36.3940462,127.3504939
2024,8,5,36.3971543,127.3548409
2024,8,5,36.4119107,127.3779061
2024,8,5,36.4182704,127.3788462
2024,8,5,36.3546954,127.3382101
2024,8,5,36.353136,127.3369673
2024,8,1,36.3848419,127.3785481
2024,8,1,36.3636454,127.3272178
2024,8,1,36.3603685,127.3267128
2024,8,1,36.3604705,127.3031363
2024,8,1,36.3594928,127.3239981
2024,8,1,36.358922,127.3287995
2024,8,1,36.3585989,127.3374559
2024,8,1,36.3595454,127.3429622
2024,7,31,36.3624294,127.3562708
2024,7,31,36.3623864,127.3561796
2024,7,30,36.3585841,127.3371612
2024,7,29,36.4458044,127.3853474
2024,7,29,36.4192753,127.37974
2024,7,25,36.3598648,127.2932792
2024,7,23,36.3042144,127.3203217
2024,7,23,36.3042144,127.3203217
2024,7,23,36.3034721,127.3176269
2024,7,23,36.3025569,127.3156015
2024,7,23,36.3010087,127.3153214
2024,7,23,36.3006165,127.3154704
2024,7,23,36.2997707,127.3157655
2024,7,23,36.299355,127.3159116
2024,7,23,36.2986844,127.3161518
2024,7,23,36.2979338,127.3150333
2024,7,23,36.2983857,127.3157099
2024,7,23,36.2986134,127.316021
2024,7,23,36.2993358,127.3157872
2024,7,23,36.3047175,127.320255
2024,7,23,36.3051794,127.3200677
2024,7,23,36.3110067,127.3174702
2024,7,23,36.3144026,127.3157373
2024,7,23,36.3149986,127.3155018
2024,7,23,36.3201457,127.3136482
2024,7,23,36.3244361,127.3123075
2024,7,23,36.3273335,127.3122078
2024,7,23,36.3297016,127.3129649
2024,7,23,36.3299821,127.3131031
2024,7,23,36.3361049,127.3167407
2024,7,23,36.3486282,127.3267053
2024,7,23,36.3486235,127.3312673
2024,7,23,36.3486235,127.3313473
2024,7,23,36.3486556,127.3335618
2024,7,23,36.3486585,127.3358612
2024,7,23,36.3486706,127.3366655
2024,7,23,36.3486802,127.3371163
2024,7,23,36.3486954,127.3380289
2024,7,23,36.3488061,127.34008
2024,7,23,36.3493848,127.3400517
2024,7,23,36.3575433,127.3427661
2024,7,23,36.3617499,127.3567053
2024,7,22,36.3624017,127.3566568
2024,7,22,36.3625815,127.3565681
2024,7,22,36.3624276,127.3561928
2024,7,22,36.3623562,127.3558128
2024,7,22,36.3607481,127.3541642
2024,7,22,36.3664505,127.3388563
2024,7,22,36.3666444,127.3389231
2024,7,22,36.3717595,127.3322677
2024,7,22,36.3717463,127.3320898
2024,7,22,36.371338,127.3343033
2024,7,22,36.3713166,127.3348578
2024,7,22,36.3717194,127.3350072
2024,7,22,36.3724771,127.3351261
2024,7,22,36.3762196,127.3386853
2024,7,22,36.3761708,127.338887
2024,7,5,36.4260338,127.3861304
2024,7,5,36.4247696,127.3893087
2024,7,5,36.4173268,127.3925418
2024,7,5,36.417348,127.3920276
2024,7,5,36.419045,127.3816008
2024,7,5,36.4122634,127.3782527
2024,7,5,36.3893202,127.344826
2024,7,5,36.3888104,127.3444614
2024,7,5,36.3690262,127.3399345
2024,7,5,36.3667682,127.3178224
2024,7,5,36.3702015,127.3075914
2024,7,5,36.3742684,127.3054428
2024,7,4,36.3609688,127.3443927
2024,7,4,36.3430638,127.3396858
2024,7,4,36.3424997,127.3393408
2024,7,4,36.333173,127.3330209
2024,7,4,36.3319019,127.3329873
2024,7,4,36.3281217,127.3329672
2024,7,4,36.3525198,127.3409494
2024,7,4,36.3957444,127.3561093
2024,5,27,36.3584422,127.3285623
2024,5,27,36.3584593,127.3284702
2024,4,9,36.4023514,127.4049624
2024,4,9,36.3837508,127.4057375
2024,4,1,36.4022822,127.4049634
2024,4,1,36.402017,127.4049643
2024,3,29,36.4266291,127.3902812
2024,3,29,36.4029268,127.4049911
2024,3,29,36.4027533,127.4049766
2024,3,28,36.3875609,127.4126874
2024,3,28,36.4242042,127.4195913
2024,3,28,36.3782141,127.4117965
2024,3,27,36.3453794,127.3104462
2024,3,26,36.3696129,127.3177991
2024,3,26,36.3544711,127.349895
2024,3,26,36.3506871,127.3512544
2024,3,26,36.3505692,127.3520311
2024,3,8,36.358436,127.3348513
2024,3,6,36.361,127.3585
2024,2,28,36.384061,127.4056165
2024,2,28,36.3798687,127.4064632
2024,2,28,36.379809,127.4064281
2024,2,28,36.3784085,127.4056056
2024,2,28,36.3784085,127.4056056
2024,2,28,36.3745471,127.3941237
2024,2,27,36.3524464,127.3408463
2024,2,27,36.3620423,127.3457862
2024,2,26,36.3613952,127.358222
2024,2,26,36.361094,127.358478
2024,2,26,36.361094,127.358478
2024,2,26,36.3604848,127.3588611
2024,2,26,36.3518596,127.3311146
2024,2,26,36.3547853,127.3459129
2024,2,26,36.356549,127.3488122
2024,2,23,36.3696516,127.3269237
2024,2,23,36.387027,127.3163845
2024,2,23,36.3667043,127.3319021
2024,2,23,36.3606478,127.3539029
2024,2,23,36.3606478,127.3539029
2024,2,22,36.3742856,127.3911391
2024,2,22,36.3742856,127.3911391
2024,2,14,36.3881894,127.3332669
2024,2,14,36.3927643,127.3259789
2024,2,14,36.3910328,127.3369848
2024,2,14,36.3941172,127.3446528
2024,2,14,36.3955778,127.3485208
2024,2,14,36.3955099,127.3485887
2024,2,14,36.3954492,127.3486499
2024,2,14,36.3953998,127.3486909
2024,7,3,36.3909688,127.4078729
2024,3,27,36.3792173,127.3914606
2024,3,27,36.3792141,127.3915638
2024,3,27,36.3792151,127.4059778
2024,3,27,36.3793187,127.4060377
2024,3,27,36.4196381,127.4062224
2024,3,27,36.4197228,127.4061367
2024,3,27,36.418896,127.4068522
2024,3,27,36.4154218,127.4069884
2024,3,27,36.4152964,127.4069839
2024,3,27,36.4151682,127.4069794
2024,3,27,36.3857,127.3740912
2024,3,27,36.3911208,127.3943992
2024,3,27,36.3925597,127.3577184
2024,3,25,36.3899565,127.3234034
2024,3,25,36.395202,127.356339
2024,3,25,36.3911762,127.3619431
2024,3,25,36.3894721,127.3626184
2024,3,25,36.3873068,127.3630088
2024,3,25,36.3893356,127.3470274
2024,3,25,36.3901065,127.3990975
2024,3,23,36.3930189,127.3573133
2024,3,23,36.3858781,127.3635219
2024,3,23,36.3910911,127.3947548
2024,3,23,36.391057,127.3950194
2024,3,23,36.3900728,127.3987461
2024,3,23,36.3995845,127.4045237
2024,3,23,36.399643,127.4015971
2024,3,23,36.3996525,127.3987856
2024,3,23,36.3997696,127.3979761
2024,3,22,36.387108,127.3505024
2024,3,22,36.3857303,127.3558174
2024,3,22,36.4208759,127.4039766
2024,3,22,36.4214704,127.4026629
2024,3,22,36.4249112,127.3926129
2024,3,20,36.3922475,127.3587365
2024,3,20,36.3922296,127.3588506
2024,3,20,36.3910881,127.3948549
2024,3,20,36.3848429,127.3510374
2024,3,20,36.3848228,127.3509067
2024,3,20,36.3909886,127.3306357
2024,3,20,36.3910012,127.3305439
2024,3,19,36.3936771,127.3526641
2024,3,19,36.3921808,127.3594782
2024,3,19,36.3855304,127.3726614
2024,3,19,36.3856633,127.3736714
2024,3,19,36.3858314,127.3784389
2024,3,19,36.3911186,127.3948176
2024,3,19,36.3911023,127.3949389
2024,3,19,36.3964324,127.3993717
2024,3,19,36.3964326,127.3994382
2024,3,19,36.3964315,127.4001718
2024,3,19,36.3996514,127.3967203
2024,3,19,36.399652,127.3966426
2024,3,19,36.3996712,127.3952989
2024,3,19,36.4022654,127.3893074
2024,3,19,36.4026827,127.3889824
2024,3,19,36.4047305,127.4032464
2024,3,19,36.4060332,127.4022221
2024,3,19,36.4304734,127.3813687
2024,3,19,36.4305222,127.3813201
2024,3,19,36.4309749,127.3808247
2024,3,19,36.4310294,127.3807634
2024,3,19,36.4311989,127.3806103
2024,3,19,36.4312574,127.3805746
2024,3,19,36.4313738,127.3805199
2024,3,19,36.4314311,127.3804994
2024,3,19,36.4315894,127.3804762
2024,3,19,36.3910241,127.393457
2024,3,7,36.3933696,127.3496206
2024,3,7,36.4292721,127.3837399
2024,3,6,36.4024763,127.3639047
2024,3,6,36.4022745,127.3636913
2024,3,6,36.3906541,127.3241497
2024,3,4,36.4060767,127.4021958
2024,3,4,36.4059062,127.4025676
2024,3,4,36.4057614,127.4028411
2024,3,1,36.4046051,127.4029076
2024,3,1,36.4046051,127.4029076
2024,3,1,36.3896765,127.3486262
2024,3,1,36.3879552,127.3224777
2024,2,29,36.3938585,127.3501996
2024,2,29,36.3938585,127.3501996
2024,2,29,36.3939076,127.350262
2024,2,29,36.3939076,127.350262
2024,2,29,36.3939076,127.350262
2024,2,29,36.382227,127.4060594
2024,2,29,36.382227,127.4060594
2024,2,29,36.3823178,127.4060305
2024,2,29,36.3824092,127.4060002
2024,2,29,36.383857,127.4055374
2024,2,29,36.3839528,127.405507
2024,2,29,36.3956141,127.4048789
2024,2,29,36.3961831,127.4048776
2024,2,29,36.3964208,127.4048812
2024,2,29,36.3964208,127.4048812
2024,2,29,36.3964995,127.4048804
2024,2,29,36.399125,127.4048522
2024,2,29,36.399235,127.4048517
2024,2,29,36.4206394,127.4046069
2024,2,29,36.4238262,127.3940134
2024,2,29,36.4262357,127.3915245
2024,2,29,36.4299492,127.3829869
2024,2,29,36.4299492,127.3829869
2024,2,29,36.4299492,127.3829869
2024,2,29,36.4266841,127.3852828
2024,2,29,36.4196966,127.3802026
2024,2,29,36.417917,127.3785369
2024,2,29,36.3989113,127.3583179
2024,2,29,36.3984571,127.3574104
2024,2,29,36.3980075,127.3565902
2024,2,29,36.3946284,127.3494326
2024,2,28,36.3832251,127.3228831
2024,2,28,36.3832251,127.3228831
2024,2,28,36.3832674,127.3228578
2024,2,28,36.3832674,127.3228578
2024,2,28,36.3840117,127.3223719
2024,2,28,36.3846796,127.3217723
2024,2,28,36.3847894,127.3216508
2024,2,28,36.3848241,127.3216116
2024,2,28,36.3848241,127.3216116
2024,2,28,36.3855952,127.3210021
2024,2,28,36.3856895,127.3210416
2024,2,28,36.3871151,127.3253464
2024,2,28,36.3871202,127.3254328
2024,2,28,36.3871202,127.3254328
2024,2,28,36.3915143,127.327846
2024,2,28,36.3854999,127.3579175
2024,2,28,36.3854789,127.3580382
2024,2,28,36.3854381,127.3582719
2024,2,28,36.4005483,127.3614934
2024,2,28,36.4018474,127.3630709
2024,2,28,36.402108,127.3633649
2024,2,28,36.402108,127.3633649
2024,2,28,36.402108,127.3633649
2024,2,28,36.4031048,127.3644805
2024,2,28,36.4050936,127.3667867
2024,2,28,36.405175,127.3669247
2024,2,28,36.4061274,127.3699225
2024,2,28,36.4069627,127.3732369
2024,2,28,36.4070017,127.3733759
2024,2,28,36.40712,127.3737935
2024,2,28,36.4128809,127.3781164
2024,2,28,36.3842919,127.3641628
2024,2,28,36.3843426,127.3640941
2024,2,28,36.3868535,127.3630185
2024,2,28,36.3893236,127.3448486
2024,2,28,36.3891955,127.3447508
2024,2,28,36.3849861,127.3433102
2024,2,28,36.3863707,127.3388738
2024,2,28,36.3891324,127.3230918
2024,2,28,36.3772019,127.3179964
2024,2,28,36.3708335,127.3179467
2024,2,28,36.3707234,127.3179481
2024,2,28,36.3707234,127.3179481
2024,2,28,36.3706104,127.3179487
2024,2,28,36.3704938,127.3179494
2024,2,28,36.3704938,127.3179494
2024,2,28,36.3698051,127.3179408
2024,2,28,36.3698051,127.3179408
2024,2,28,36.3680735,127.317937
2024,2,28,36.3679095,127.3179348
2024,2,19,36.314643,127.2845264
2024,2,19,36.3064217,127.2916407
2024,2,19,36.2892073,127.3042381
2024,2,19,36.2853379,127.310041
2024,2,19,36.2853379,127.310041
2024,2,19,36.3242027,127.312385
2024,2,19,36.3310185,127.31368
2024,2,19,36.3475661,127.3253124
2024,2,19,36.3570298,127.3314584
2024,2,19,36.358133,127.3308762
2024,2,13,36.3578351,127.3393027
2024,2,13,36.3578354,127.3393284
2024,2,13,36.3585467,127.3395623
2024,1,23,36.3947283,127.4064311
2024,1,23,36.3947396,127.4063573
2024,1,23,36.3947369,127.4064668
2024,1,19,36.3947088,127.4063607
2024,1,19,36.3947088,127.4063607
2024,1,19,36.4277407,127.3877235
2024,1,19,36.4278992,127.387323
2024,1,19,36.3987826,127.3580054
2024,1,19,36.398713,127.3578639
2024,1,19,36.384627,127.3434593
