Year,Month,Day,PLC_LTTD,PLC_LGTD,Grid_X,Grid_Y,Grid_ID
2024,3,27,36.3486033,127.3231306,8,3,21
2024,3,27,36.3486314,127.3232744,8,3,21
2024,3,27,36.3483272,127.324071,8,4,22
2024,3,27,36.3485201,127.3258578,8,4,22
2024,3,26,36.3670986,127.319076,10,3,34
2024,3,26,36.4073273,127.3744373,14,9,71
2024,3,26,36.4441744,127.4033977,17,11,84
2024,3,26,36.4497515,127.4212713,18,13,86
2024,3,26,36.4497782,127.4213387,18,13,86
2024,3,26,36.4498535,127.4215358,18,13,86
2024,3,26,36.4498803,127.4216046,18,13,86
2024,3,26,36.4509668,127.427948,18,14,87
2024,3,26,36.4459118,127.4296444,17,14,85
2024,3,26,36.4436518,127.4334659,17,14,85
2024,3,26,36.4430664,127.4334039,17,14,85
2024,3,26,36.443074,127.4333858,17,14,85
2024,3,26,36.4430078,127.4337313,17,14,85
2024,3,26,36.4434515,127.4335004,17,14,85
2024,3,26,36.4437076,127.4334665,17,14,85
2024,3,26,36.4448579,127.4301487,17,14,85
2024,3,26,36.4448868,127.4300601,17,14,85
2024,3,26,36.4420519,127.4295768,17,14,85
2024,3,26,36.4419786,127.4295673,17,14,85
2024,3,26,36.4421481,127.4284869,17,14,85
2024,3,26,36.4441973,127.4255582,17,14,85
2024,3,25,36.3662209,127.3325207,9,4,29
2024,3,25,36.368572,127.3178383,10,3,34
2024,3,25,36.3797111,127.3160106,11,3,43
2024,3,22,36.37332,127.3308548,10,4,35
2024,3,22,36.3484218,127.3353832,8,5,23
2024,3,15,36.3439915,127.3062637,7,2,17
2024,2,28,36.3633423,127.3563738,9,7,32
2024,2,28,36.3633553,127.3563531,9,7,32
2024,2,28,36.3634022,127.3564505,9,7,32
2024,2,28,36.3634022,127.3564505,9,7,32
2024,2,28,36.3633393,127.3563843,9,7,32
2024,2,28,36.3633393,127.3563843,9,7,32
2024,2,28,36.3633393,127.3563843,9,7,32
2024,2,28,36.3633758,127.3563374,9,7,32
2024,9,20,36.3408826,127.3198701,7,3,18
2024,9,20,36.3050871,127.2942619,3,1,5
2024,9,10,36.3371305,127.3345333,7,5,20
2024,9,6,36.4087304,127.3755045,14,9,71
2024,8,6,36.3624144,127.3561372,9,7,32
2024,8,5,36.364056,127.3558003,9,7,32
2024,8,5,36.369134,127.3504628,10,6,37
2024,8,5,36.3940462,127.3504939,12,6,57
2024,8,5,36.3971543,127.3548409,13,7,64
2024,8,5,36.4119107,127.3779061,14,9,71
2024,8,5,36.4182704,127.3788462,15,9,76
2024,8,5,36.3546954,127.3382101,8,5,23
2024,8,5,36.353136,127.3369673,8,5,23
2024,8,1,36.3848419,127.3785481,11,9,49
2024,8,1,36.3636454,127.3272178,9,4,29
2024,8,1,36.3603685,127.3267128,9,4,29
2024,8,1,36.3604705,127.3031363,9,1,26
2024,8,1,36.3594928,127.3239981,9,3,28
2024,8,1,36.358922,127.3287995,9,4,29
2024,8,1,36.3585989,127.3374559,9,5,30
2024,8,1,36.3595454,127.3429622,9,5,30
2024,7,31,36.3624294,127.3562708,9,7,32
2024,7,31,36.3623864,127.3561796,9,7,32
2024,7,30,36.3585841,127.3371612,9,5,30
2024,7,29,36.4458044,127.3853474,17,10,83
2024,7,29,36.4192753,127.37974,15,9,76
2024,7,25,36.3598648,127.2932792,9,0,25
2024,7,23,36.3042144,127.3203217,3,3,6
2024,7,23,36.3042144,127.3203217,3,3,6
2024,7,23,36.3034721,127.3176269,3,3,6
2024,7,23,36.3025569,127.3156015,3,3,6
2024,7,23,36.3010087,127.3153214,3,3,6
2024,7,23,36.3006165,127.3154704,3,3,6
2024,7,23,36.2997707,127.3157655,3,3,6
2024,7,23,36.299355,127.3159116,3,3,6
2024,7,23,36.2986844,127.3161518,3,3,6
2024,7,23,36.2979338,127.3150333,3,3,6
2024,7,23,36.2983857,127.3157099,3,3,6
2024,7,23,36.2986134,127.316021,3,3,6
2024,7,23,36.2993358,127.3157872,3,3,6
2024,7,23,36.3047175,127.320255,3,3,6
2024,7,23,36.3051794,127.3200677,3,3,6
2024,7,23,36.3110067,127.3174702,4,3,9
2024,7,23,36.3144026,127.3157373,4,3,9
2024,7,23,36.3149986,127.3155018,4,3,9
2024,7,23,36.3201457,127.3136482,5,2,11
2024,7,23,36.3244361,127.3123075,5,2,11
2024,7,23,36.3273335,127.3122078,6,2,13
2024,7,23,36.3297016,127.3129649,6,2,13
2024,7,23,36.3299821,127.3131031,6,2,13
2024,7,23,36.3361049,127.3167407,6,3,14
2024,7,23,36.3486282,127.3267053,8,4,22
2024,7,23,36.3486235,127.3312673,8,4,22
2024,7,23,36.3486235,127.3313473,8,4,22
2024,7,23,36.3486556,127.3335618,8,4,22
2024,7,23,36.3486585,127.3358612,8,5,23
2024,7,23,36.3486706,127.3366655,8,5,23
2024,7,23,36.3486802,127.3371163,8,5,23
2024,7,23,36.3486954,127.3380289,8,5,23
2024,7,23,36.3488061,127.34008,8,5,23
2024,7,23,36.3493848,127.3400517,8,5,23
2024,7,23,36.3575433,127.3427661,9,5,30
2024,7,23,36.3617499,127.3567053,9,7,32
2024,7,22,36.3624017,127.3566568,9,7,32
2024,7,22,36.3625815,127.3565681,9,7,32
2024,7,22,36.3624276,127.3561928,9,7,32
2024,7,22,36.3623562,127.3558128,9,7,32
2024,7,22,36.3607481,127.3541642,9,7,32
2024,7,22,36.3664505,127.3388563,9,5,30
2024,7,22,36.3666444,127.3389231,9,5,30
2024,7,22,36.3717595,127.3322677,10,4,35
2024,7,22,36.3717463,127.3320898,10,4,35
2024,7,22,36.371338,127.3343033,10,5,36
2024,7,22,36.3713166,127.3348578,10,5,36
2024,7,22,36.3717194,127.3350072,10,5,36
2024,7,22,36.3724771,127.3351261,10,5,36
2024,7,22,36.3762196,127.3386853,10,5,36
2024,7,22,36.3761708,127.338887,10,5,36
2024,7,5,36.4260338,127.3861304,15,10,77
2024,7,5,36.4247696,127.3893087,15,10,77
2024,7,5,36.4173268,127.3925418,15,10,77
2024,7,5,36.417348,127.3920276,15,10,77
2024,7,5,36.419045,127.3816008,15,9,76
2024,7,5,36.4122634,127.3782527,14,9,71
2024,7,5,36.3893202,127.344826,12,6,57
2024,7,5,36.3888104,127.3444614,12,6,57
2024,7,5,36.3690262,127.3399345,10,5,36
2024,7,5,36.3667682,127.3178224,9,3,28
2024,7,5,36.3702015,127.3075914,10,2,33
2024,7,5,36.3742684,127.3054428,10,2,33
2024,7,4,36.3609688,127.3443927,9,6,31
2024,7,4,36.3430638,127.3396858,7,5,20
2024,7,4,36.3424997,127.3393408,7,5,20
2024,7,4,36.333173,127.3330209,6,4,15
2024,7,4,36.3319019,127.3329873,6,4,15
2024,7,4,36.3281217,127.3329672,6,4,15
2024,7,4,36.3525198,127.3409494,8,5,23
2024,7,4,36.3957444,127.3561093,12,7,58
2024,5,27,36.3584422,127.3285623,9,4,29
2024,5,27,36.3584593,127.3284702,9,4,29
2024,4,9,36.4023514,127.4049624,13,12,68
2024,4,9,36.3837508,127.4057375,11,12,51
2024,4,1,36.4022822,127.4049634,13,12,68
2024,4,1,36.402017,127.4049643,13,12,68
2024,3,29,36.4266291,127.3902812,15,10,77
2024,3,29,36.4029268,127.4049911,13,12,68
2024,3,29,36.4027533,127.4049766,13,12,68
2024,3,28,36.3875609,127.4126874,12,12,61
2024,3,28,36.4242042,127.4195913,15,13,80
2024,3,28,36.3782141,127.4117965,11,12,51
2024,3,27,36.3453794,127.3104462,7,2,17
2024,3,26,36.3696129,127.3177991,10,3,34
2024,3,26,36.3544711,127.349895,8,6,24
2024,3,26,36.3506871,127.3512544,8,6,24
2024,3,26,36.3505692,127.3520311,8,6,24
2024,3,8,36.358436,127.3348513,9,5,30
2024,3,6,36.361,127.3585,9,7,32
2024,2,28,36.384061,127.4056165,11,12,51
2024,2,28,36.3798687,127.4064632,11,12,51
2024,2,28,36.379809,127.4064281,11,12,51
2024,2,28,36.3784085,127.4056056,11,12,51
2024,2,28,36.3784085,127.4056056,11,12,51
2024,2,28,36.3745471,127.3941237,10,11,40
2024,2,27,36.3524464,127.3408463,8,5,23
2024,2,27,36.3620423,127.3457862,9,6,31
2024,2,26,36.3613952,127.358222,9,7,32
2024,2,26,36.361094,127.358478,9,7,32
2024,2,26,36.361094,127.358478,9,7,32
2024,2,26,36.3604848,127.3588611,9,7,32
2024,2,26,36.3518596,127.3311146,8,4,22
2024,2,26,36.3547853,127.3459129,8,6,24
2024,2,26,36.356549,127.3488122,8,6,24
2024,2,23,36.3696516,127.3269237,10,4,35
2024,2,23,36.387027,127.3163845,12,3,54
2024,2,23,36.3667043,127.3319021,9,4,29
2024,2,23,36.3606478,127.3539029,9,6,31
2024,2,23,36.3606478,127.3539029,9,6,31
2024,2,22,36.3742856,127.3911391,10,10,39
2024,2,22,36.3742856,127.3911391,10,10,39
2024,2,14,36.3881894,127.3332669,12,4,55
2024,2,14,36.3927643,127.3259789,12,4,55
2024,2,14,36.3910328,127.3369848,12,5,56
2024,2,14,36.3941172,127.3446528,12,6,57
2024,2,14,36.3955778,127.3485208,12,6,57
2024,2,14,36.3955099,127.3485887,12,6,57
2024,2,14,36.3954492,127.3486499,12,6,57
2024,2,14,36.3953998,127.3486909,12,6,57
2024,7,3,36.3909688,127.4078729,12,12,61
2024,3,27,36.3792173,127.3914606,11,10,50
2024,3,27,36.3792141,127.3915638,11,10,50
2024,3,27,36.3792151,127.4059778,11,12,51
2024,3,27,36.3793187,127.4060377,11,12,51
2024,3,27,36.4196381,127.4062224,15,12,79
2024,3,27,36.4197228,127.4061367,15,12,79
2024,3,27,36.418896,127.4068522,15,12,79
2024,3,27,36.4154218,127.4069884,14,12,73
2024,3,27,36.4152964,127.4069839,14,12,73
2024,3,27,36.4151682,127.4069794,14,12,73
2024,3,27,36.3857,127.3740912,11,9,49
2024,3,27,36.3911208,127.3943992,12,11,60
2024,3,27,36.3925597,127.3577184,12,7,58
2024,3,25,36.3899565,127.3234034,12,3,54
2024,3,25,36.395202,127.356339,12,7,58
2024,3,25,36.3911762,127.3619431,12,7,58
2024,3,25,36.3894721,127.3626184,12,7,58
2024,3,25,36.3873068,127.3630088,12,7,58
2024,3,25,36.3893356,127.3470274,12,6,57
2024,3,25,36.3901065,127.3990975,12,11,60
2024,3,23,36.3930189,127.3573133,12,7,58
2024,3,23,36.3858781,127.3635219,11,7,47
2024,3,23,36.3910911,127.3947548,12,11,60
2024,3,23,36.391057,127.3950194,12,11,60
2024,3,23,36.3900728,127.3987461,12,11,60
2024,3,23,36.3995845,127.4045237,13,12,68
2024,3,23,36.399643,127.4015971,13,11,67
2024,3,23,36.3996525,127.3987856,13,11,67
2024,3,23,36.3997696,127.3979761,13,11,67
2024,3,22,36.387108,127.3505024,12,6,57
2024,3,22,36.3857303,127.3558174,11,7,47
2024,3,22,36.4208759,127.4039766,15,11,78
2024,3,22,36.4214704,127.4026629,15,11,78
2024,3,22,36.4249112,127.3926129,15,10,77
2024,3,20,36.3922475,127.3587365,12,7,58
2024,3,20,36.3922296,127.3588506,12,7,58
2024,3,20,36.3910881,127.3948549,12,11,60
2024,3,20,36.3848429,127.3510374,11,6,46
2024,3,20,36.3848228,127.3509067,11,6,46
2024,3,20,36.3909886,127.3306357,12,4,55
2024,3,20,36.3910012,127.3305439,12,4,55
2024,3,19,36.3936771,127.3526641,12,6,57
2024,3,19,36.3921808,127.3594782,12,7,58
2024,3,19,36.3855304,127.3726614,11,8,48
2024,3,19,36.3856633,127.3736714,11,8,48
2024,3,19,36.3858314,127.3784389,11,9,49
2024,3,19,36.3911186,127.3948176,12,11,60
2024,3,19,36.3911023,127.3949389,12,11,60
2024,3,19,36.3964324,127.3993717,12,11,60
2024,3,19,36.3964326,127.3994382,12,11,60
2024,3,19,36.3964315,127.4001718,12,11,60
2024,3,19,36.3996514,127.3967203,13,11,67
2024,3,19,36.399652,127.3966426,13,11,67
2024,3,19,36.3996712,127.3952989,13,11,67
2024,3,19,36.4022654,127.3893074,13,10,66
2024,3,19,36.4026827,127.3889824,13,10,66
2024,3,19,36.4047305,127.4032464,13,11,67
2024,3,19,36.4060332,127.4022221,13,11,67
2024,3,19,36.4304734,127.3813687,16,9,81
2024,3,19,36.4305222,127.3813201,16,9,81
2024,3,19,36.4309749,127.3808247,16,9,81
2024,3,19,36.4310294,127.3807634,16,9,81
2024,3,19,36.4311989,127.3806103,16,9,81
2024,3,19,36.4312574,127.3805746,16,9,81
2024,3,19,36.4313738,127.3805199,16,9,81
2024,3,19,36.4314311,127.3804994,16,9,81
2024,3,19,36.4315894,127.3804762,16,9,81
2024,3,19,36.3910241,127.393457,12,10,59
2024,3,7,36.3933696,127.3496206,12,6,57
2024,3,7,36.4292721,127.3837399,16,9,81
2024,3,6,36.4024763,127.3639047,13,7,64
2024,3,6,36.4022745,127.3636913,13,7,64
2024,3,6,36.3906541,127.3241497,12,4,55
2024,3,4,36.4060767,127.4021958,13,11,67
2024,3,4,36.4059062,127.4025676,13,11,67
2024,3,4,36.4057614,127.4028411,13,11,67
2024,3,1,36.4046051,127.4029076,13,11,67
2024,3,1,36.4046051,127.4029076,13,11,67
2024,3,1,36.3896765,127.3486262,12,6,57
2024,3,1,36.3879552,127.3224777,12,3,54
2024,2,29,36.3938585,127.3501996,12,6,57
2024,2,29,36.3938585,127.3501996,12,6,57
2024,2,29,36.3939076,127.350262,12,6,57
2024,2,29,36.3939076,127.350262,12,6,57
2024,2,29,36.3939076,127.350262,12,6,57
2024,2,29,36.382227,127.4060594,11,12,51
2024,2,29,36.382227,127.4060594,11,12,51
2024,2,29,36.3823178,127.4060305,11,12,51
2024,2,29,36.3824092,127.4060002,11,12,51
2024,2,29,36.383857,127.4055374,11,12,51
2024,2,29,36.3839528,127.405507,11,12,51
2024,2,29,36.3956141,127.4048789,12,12,61
2024,2,29,36.3961831,127.4048776,12,12,61
2024,2,29,36.3964208,127.4048812,12,12,61
2024,2,29,36.3964208,127.4048812,12,12,61
2024,2,29,36.3964995,127.4048804,12,12,61
2024,2,29,36.399125,127.4048522,13,12,68
2024,2,29,36.399235,127.4048517,13,12,68
2024,2,29,36.4206394,127.4046069,15,12,79
2024,2,29,36.4238262,127.3940134,15,10,77
2024,2,29,36.4262357,127.3915245,15,10,77
2024,2,29,36.4299492,127.3829869,16,9,81
2024,2,29,36.4299492,127.3829869,16,9,81
2024,2,29,36.4299492,127.3829869,16,9,81
2024,2,29,36.4266841,127.3852828,15,10,77
2024,2,29,36.4196966,127.3802026,15,9,76
2024,2,29,36.417917,127.3785369,15,9,76
2024,2,29,36.3989113,127.3583179,13,7,64
2024,2,29,36.3984571,127.3574104,13,7,64
2024,2,29,36.3980075,127.3565902,13,7,64
2024,2,29,36.3946284,127.3494326,12,6,57
2024,2,28,36.3832251,127.3228831,11,3,43
2024,2,28,36.3832251,127.3228831,11,3,43
2024,2,28,36.3832674,127.3228578,11,3,43
2024,2,28,36.3832674,127.3228578,11,3,43
2024,2,28,36.3840117,127.3223719,11,3,43
2024,2,28,36.3846796,127.3217723,11,3,43
2024,2,28,36.3847894,127.3216508,11,3,43
2024,2,28,36.3848241,127.3216116,11,3,43
2024,2,28,36.3848241,127.3216116,11,3,43
2024,2,28,36.3855952,127.3210021,11,3,43
2024,2,28,36.3856895,127.3210416,11,3,43
2024,2,28,36.3871151,127.3253464,12,4,55
2024,2,28,36.3871202,127.3254328,12,4,55
2024,2,28,36.3871202,127.3254328,12,4,55
2024,2,28,36.3915143,127.327846,12,4,55
2024,2,28,36.3854999,127.3579175,11,7,47
2024,2,28,36.3854789,127.3580382,11,7,47
2024,2,28,36.3854381,127.3582719,11,7,47
2024,2,28,36.4005483,127.3614934,13,7,64
2024,2,28,36.4018474,127.3630709,13,7,64
2024,2,28,36.402108,127.3633649,13,7,64
2024,2,28,36.402108,127.3633649,13,7,64
2024,2,28,36.402108,127.3633649,13,7,64
2024,2,28,36.4031048,127.3644805,13,8,65
2024,2,28,36.4050936,127.3667867,13,8,65
2024,2,28,36.405175,127.3669247,13,8,65
2024,2,28,36.4061274,127.3699225,13,8,65
2024,2,28,36.4069627,127.3732369,14,8,70
2024,2,28,36.4070017,127.3733759,14,8,70
2024,2,28,36.40712,127.3737935,14,8,70
2024,2,28,36.4128809,127.3781164,14,9,71
2024,2,28,36.3842919,127.3641628,11,8,48
2024,2,28,36.3843426,127.3640941,11,8,48
2024,2,28,36.3868535,127.3630185,11,7,47
2024,2,28,36.3893236,127.3448486,12,6,57
2024,2,28,36.3891955,127.3447508,12,6,57
2024,2,28,36.3849861,127.3433102,11,5,45
2024,2,28,36.3863707,127.3388738,11,5,45
2024,2,28,36.3891324,127.3230918,12,3,54
2024,2,28,36.3772019,127.3179964,11,3,43
2024,2,28,36.3708335,127.3179467,10,3,34
2024,2,28,36.3707234,127.3179481,10,3,34
2024,2,28,36.3707234,127.3179481,10,3,34
2024,2,28,36.3706104,127.3179487,10,3,34
2024,2,28,36.3704938,127.3179494,10,3,34
2024,2,28,36.3704938,127.3179494,10,3,34
2024,2,28,36.3698051,127.3179408,10,3,34
2024,2,28,36.3698051,127.3179408,10,3,34
2024,2,28,36.3680735,127.317937,10,3,34
2024,2,28,36.3679095,127.3179348,10,3,34
2024,2,19,36.314643,127.2845264,4,0,7
2024,2,19,36.3064217,127.2916407,3,0,4
2024,2,19,36.2892073,127.3042381,2,2,2
2024,2,19,36.2853379,127.310041,1,2,1
2024,2,19,36.2853379,127.310041,1,2,1
2024,2,19,36.3242027,127.312385,5,2,11
2024,2,19,36.3310185,127.31368,6,2,13
2024,2,19,36.3475661,127.3253124,8,4,22
2024,2,19,36.3570298,127.3314584,9,4,29
2024,2,19,36.358133,127.3308762,9,4,29
2024,2,13,36.3578351,127.3393027,9,5,30
2024,2,13,36.3578354,127.3393284,9,5,30
2024,2,13,36.3585467,127.3395623,9,5,30
2024,1,23,36.3947283,127.4064311,12,12,61
2024,1,23,36.3947396,127.4063573,12,12,61
2024,1,23,36.3947369,127.4064668,12,12,61
2024,1,19,36.3947088,127.4063607,12,12,61
2024,1,19,36.3947088,127.4063607,12,12,61
2024,1,19,36.4277407,127.3877235,16,10,82
2024,1,19,36.4278992,127.387323,16,10,82
2024,1,19,36.3987826,127.3580054,13,7,64
2024,1,19,36.398713,127.3578639,13,7,64
2024,1,19,36.384627,127.3434593,11,5,45
