월,도로,0:00,1:00,2:00,3:00,4:00,5:00,6:00,7:00,8:00,9:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,총교통량
2024년 04월,벌곡길,75,68,62,68,75,116,206,440,512,490,558,591,551,595,618,630,626,568,549,278,215,169,152,89,8301
2024년 04월,보문로,232,176,138,135,197,364,715,"1,060","1,105","1,131","1,115","1,090","1,083","1,108","1,116","1,085","1,009","1,004",976,818,765,704,557,345,18028
2024년 04월,옥천길,123,102,90,84,108,223,504,"1,035","1,198","1,051","1,091","1,158","1,200","1,325","1,344","1,377","1,477","1,598","1,432",869,672,462,296,179,18998
2024년 04월,우암로,189,130,105,91,153,294,515,965,"1,169",918,875,906,919,941,943,"1,009","1,121","1,194","1,233",877,668,570,440,284,16509
2024년 04월,자양로,436,328,239,202,231,413,694,"1,114","1,392","1,350","1,319","1,399","1,405","1,422","1,346","1,421","1,500","1,579","1,565","1,332","1,137","1,010",799,599,24232
2024년 04월,충무로,239,189,143,133,199,401,705,"1,138","1,547","1,429","1,344","1,393","1,463","1,479","1,451","1,462","1,547","1,653","1,586","1,107",912,768,573,345,23206
2024년 04월,가오동길,115,77,62,68,110,220,376,599,778,678,653,626,648,733,755,792,887,966,881,551,423,357,243,168,11766
2024년 04월,대덕대로,558,375,289,287,360,682,"1,420","2,535","2,955","2,671","2,339","2,420","2,309","2,465","2,560","2,744","3,034","3,365","3,076","2,313","2,013","1,667","1,273",803,44513
2024년 04월,도안대로,630,443,321,262,280,424,709,"1,556","1,839","1,688","1,408","1,311","1,239","1,306","1,323","1,420","1,822","1,749","1,534","1,823","1,676","1,492","1,186",863,28304
2024년 04월,도안동로,509,380,291,236,316,612,"1,364","2,319","2,567","2,317","1,947","1,863","1,844","1,985","2,072","2,177","2,333","2,376","2,389","1,870","1,562","1,423","1,060",716,36528
2024년 04월,도안중로,174,135,115,100,117,176,485,"1,039","1,252","1,015",965,935,986,"1,075","1,131","1,202","1,293","1,446","1,451",987,729,612,434,265,18119
2024년 04월,둔산대로,422,286,211,201,302,725,"1,700","2,992","3,699","3,493","3,182","3,070","2,980","3,299","3,384","3,474","3,806","3,866","3,779","2,602","2,054","1,821","1,238",722,53308
2024년 04월,버드내길,528,338,278,304,477,"1,020","1,931","2,975","3,216","3,044","2,906","2,759","2,667","2,823","2,926","2,947","3,145","2,996","2,896","2,215","1,947","1,689","1,291",845,48163
2024년 04월,신갈마로,319,246,201,170,208,338,593,"1,084","1,241","1,126","1,029","1,006","1,027","1,043","1,017","1,048","1,133","1,219","1,306","1,050",854,734,570,396,18958
2024년 04월,신탄진로,324,235,190,211,343,678,"1,325","2,244","2,465","1,937","1,831","1,813","1,822","1,962","2,026","2,115","2,250","2,582","2,347","1,475","1,154",932,722,518,33501
2024년 04월,엑스포로,321,206,155,139,172,384,750,"1,373","1,823","1,817","1,684","1,838","1,892","2,033","2,086","2,160","2,271","2,385","2,249","1,662","1,542","1,026",736,461,31165
2024년 04월,유성대로,402,286,217,202,241,521,"1,138","2,080","2,480","2,177","1,842","1,851","1,877","2,011","1,972","2,075","2,358","2,526","2,317","1,763","1,437","1,262",904,594,34533
2024년 04월,한밭대로,994,695,522,470,602,"1,216","2,428","4,184","4,773","4,721","4,588","4,490","4,378","4,722","4,692","4,803","5,027","5,246","5,067","3,864","3,276","2,889","2,200","1,434",77281
2024년 04월,현충원로,287,203,160,167,224,571,"1,297","2,539","3,001","2,638","2,610","2,779","2,890","2,982","3,014","3,037","3,239","3,423","3,223","2,096","1,695","1,303",850,496,44724
2024년 04월,구즉세종로,361,224,185,250,358,858,"2,014","3,098","3,223","2,466","2,065","1,870","1,824","1,999","2,052","2,251","2,810","3,540","3,208","1,992","1,599","1,281",938,555,41021
2024년 04월,북유성대로,931,617,440,388,519,"1,202","2,395","4,184","4,344","4,357","4,037","3,915","3,882","4,073","4,097","4,239","4,562","4,727","4,464","3,542","3,128","2,779","2,151","1,379",70352
2024년 04월,월드컵대로,177,166,132,126,153,324,"1,026","1,837","2,036","1,796","1,440","1,326","1,278","1,376","1,434","1,609","1,918","2,065","2,178","1,400",891,567,377,244,25876
2024년 04월,동부순환도로,86,75,64,65,80,138,344,597,853,631,552,552,571,590,582,633,732,836,796,330,283,244,161,110,9905
2024년 04월,한밭도서관길,120,97,74,74,125,275,545,959,"1,272","1,036",969,965,975,"1,078","1,098","1,148","1,228","1,345","1,306",798,556,478,361,230,17112
2024년 04월,갑천도시고속도로,830,555,428,535,744,"1,581","3,455","6,112","6,646","5,486","4,736","4,477","4,358","4,820","4,890","5,162","5,750","6,643","6,234","4,160","3,350","2,691","1,936","1,317",86896
2024년 04월,대둔산길(1),74,79,64,77,133,283,593,998,"1,026",975,997,948,903,997,"1,011","1,034","1,039","1,057",852,539,355,237,154,97,14522
2024년 04월,대학로(1),211,147,108,95,102,193,468,"1,151","1,769","1,434","1,214","1,276","1,312","1,369","1,334","1,345","1,504","1,603","1,593",959,786,617,455,299,21344
2024년 04월,배울1로,149,113,95,96,112,174,343,927,"1,194",782,626,627,657,674,681,748,853,"1,033","1,108",634,488,425,317,222,13078
2024년 04월,동서대로2,500,352,279,235,319,596,"1,224","2,046","2,723","2,431","2,163","2,043","1,977","2,157","2,169","2,335","2,642","2,762","2,771","2,139","1,848","1,591","1,128",715,39145
2024년 05월,가장로,470,350,266,223,304,585,"1,172","1,661","1,982","1,905","1,908","1,840","1,725","1,862","1,878","1,939","2,087","2,210","2,020","1,626","1,435","1,254",978,664,32344
2024년 05월,가정로,217,171,187,176,226,282,642,"1,460","2,341","1,923","1,265","1,541","1,527","1,449","1,326","1,464","1,827","2,307","2,024","1,257",912,739,506,289,26058
2024년 05월,계룡로,871,631,479,393,445,920,"1,718","2,701","3,261","3,179","3,184","3,214","3,121","3,347","3,374","3,329","3,519","3,693","3,586","2,932","2,636","2,383","1,927","1,254",56097
2024년 05월,계백로,852,584,405,338,405,910,"1,708","2,393","2,923","3,039","3,038","3,178","2,985","3,178","3,142","3,219","3,381","3,601","3,447","2,750","2,365","2,143","1,670","1,184",52838
2024년 05월,계족로,463,316,229,231,363,705,"1,252","1,795","2,029","1,894","1,902","1,881","1,915","1,959","2,012","2,040","2,147","2,166","1,999","1,558","1,386","1,183",940,673,33038
2024년 05월,구봉로,120,105,131,94,109,142,254,500,689,550,521,550,556,561,590,621,670,712,749,485,371,306,228,155,9769
2024년 05월,노은길,189,136,111,95,106,149,281,766,942,844,777,832,886,902,900,932,"1,058","1,256","1,350",912,683,600,446,273,15426
2024년 05월,노은로,194,130,102,102,140,344,810,"1,857","2,200","1,856","1,434","1,423","1,459","1,553","1,584","1,728","2,097","2,513","2,267","1,409","1,090",872,562,299,28025
2024년 05월,대전로,498,285,225,242,303,615,"1,086","1,455","1,595","1,660","1,704","1,668","1,618","1,714","1,753","1,763","1,815","1,800","1,665","1,388","1,286","1,222","1,015",732,29107
2024년 05월,대종로,365,262,210,186,224,491,810,"1,209","1,514","1,423","1,458","1,475","1,490","1,593","1,678","1,730","1,791","1,836","1,771","1,240","1,081",955,772,505,26069
2024년 05월,대청길,92,70,58,57,68,144,293,571,620,597,658,720,765,808,797,782,804,793,731,543,440,331,220,145,11107
2024년 05월,동서로,674,497,398,340,450,928,"1,711","2,372","2,851","2,728","2,774","2,739","2,745","2,834","2,886","2,928","3,038","3,095","2,940","2,447","2,221","1,942","1,531","1,013",48082
2024년 05월,문지로,83,66,58,57,61,139,315,836,998,699,481,521,541,547,528,589,752,899,787,448,307,242,167,109,10230
2024년 05월,문화로,169,125,99,90,138,277,500,811,971,872,884,880,886,896,935,936,"1,017","1,019","1,011",691,560,492,373,240,14872
2024년 05월,배재로,381,267,227,188,233,437,677,872,"1,060","1,177","1,057","1,090","1,047","1,149","1,122","1,248","1,358","1,451","1,329","1,087",946,912,729,507,20551
2024년 05월,벌곡길,78,71,68,71,80,144,280,547,610,560,612,618,591,655,708,716,717,742,697,367,267,198,162,97,9656
2024년 05월,보문로,226,176,145,138,199,368,671,"1,017","1,056","1,119","1,118","1,083","1,062","1,090","1,110","1,091",987,958,943,764,759,717,556,349,17702
2024년 05월,옥천길,123,97,91,85,112,258,524,969,"1,113",946,944,"1,066","1,081","1,178","1,223","1,265","1,390","1,539","1,318",784,627,420,279,174,17606
2024년 05월,우암로,190,130,107,92,156,299,511,936,"1,130",900,854,886,902,920,920,978,"1,084","1,167","1,186",835,646,564,434,279,16106
2024년 05월,자양로,453,332,246,210,238,419,707,"1,095","1,357","1,370","1,333","1,390","1,413","1,423","1,374","1,501","1,571","1,631","1,602","1,311","1,133","1,040",820,596,24565
2024년 05월,충무로,246,190,153,142,204,408,718,"1,121","1,449","1,361","1,320","1,387","1,416","1,436","1,419","1,433","1,579","1,670","1,574","1,074",884,820,616,366,22986
2024년 05월,가오동길,117,78,62,73,106,239,382,598,749,666,652,644,655,737,756,802,880,957,844,548,441,364,246,167,11763
2024년 05월,대덕대로,558,377,295,287,352,700,"1,445","2,401","2,726","2,580","2,317","2,405","2,326","2,487","2,560","2,729","3,008","3,262","2,950","2,188","1,956","1,625","1,249",782,43565
2024년 05월,도안대로,647,447,338,262,283,372,759,"1,637","1,902","1,727","1,399","1,287","1,226","1,275","1,309","1,385","1,748","1,988","1,500","1,433","1,665","1,498","1,194",876,28157
2024년 05월,도안동로,492,372,291,244,322,639,"1,401","2,343","2,534","2,154","1,882","1,797","1,790","1,927","2,003","2,156","2,321","2,320","2,276","1,708","1,479","1,323","1,003",681,35458
2024년 05월,도안중로,176,132,116,105,121,204,501,982,"1,188",998,933,951,"1,001","1,109","1,116","1,201","1,402","1,435","1,492","1,026",747,622,440,269,18267
2024년 05월,둔산대로,424,277,217,206,305,790,"1,749","2,913","3,602","3,395","3,169","3,054","3,020","3,261","3,373","3,421","3,773","3,793","3,660","2,554","2,058","1,831","1,249",724,52818
2024년 05월,버드내길,530,343,277,307,470,"1,055","1,902","2,811","3,045","2,974","2,877","2,750","2,700","2,876","2,941","2,927","3,127","2,965","2,785","2,172","1,907","1,665","1,287",829,47522
2024년 05월,신갈마로,305,237,198,164,208,335,571,985,"1,123","1,023",964,914,940,951,911,951,"1,062","1,135","1,171",989,832,724,545,384,17622
2024년 05월,신탄진로,330,236,187,213,351,710,"1,325","2,183","2,366","1,915","1,831","1,820","1,821","1,976","2,027","2,109","2,233","2,525","2,235","1,441","1,128",925,716,522,33125
2024년 05월,엑스포로,324,212,158,135,168,401,746,"1,336","1,746","1,749","1,653","1,869","1,916","2,057","2,098","2,146","2,226","2,295","2,163","1,675","1,622","1,117",806,489,31107
2024년 05월,유성대로,411,286,220,208,248,539,"1,102","1,895","2,268","2,092","1,841","1,878","1,907","2,039","1,979","2,086","2,330","2,573","2,228","1,660","1,405","1,234",892,584,33905
2024년 05월,한밭대로,997,700,530,483,615,"1,303","2,484","4,081","4,631","4,655","4,573","4,549","4,411","4,717","4,710","4,815","5,022","5,171","4,888","3,730","3,203","2,857","2,195","1,418",76738
2024년 05월,현충원로,269,190,157,167,232,669,"1,349","2,570","2,909","2,574","2,530","2,761","2,818","2,822","2,886","2,959","3,157","3,189","3,033","2,048","1,591","1,186",756,433,43255
2024년 05월,구즉세종로,371,233,189,252,361,874,"1,866","2,862","2,972","2,358","2,109","1,933","1,866","2,058","2,129","2,359","2,910","3,597","3,040","1,954","1,594","1,303",954,568,40712
2024년 05월,북유성대로,988,656,475,407,546,"1,306","2,566","4,224","4,308","4,387","4,127","4,055","4,009","4,193","4,222","4,351","4,727","4,875","4,497","3,511","3,200","2,919","2,288","1,450",72287
2024년 05월,월드컵대로,190,164,134,127,157,497,"1,078","1,802","1,979","1,754","1,436","1,378","1,315","1,387","1,433","1,584","1,880","2,028","2,069","1,416",750,512,391,253,25714
2024년 05월,동부순환도로,84,69,63,66,81,182,372,612,817,602,558,552,563,572,569,616,697,812,759,402,272,228,159,107,9814
2024년 05월,한밭도서관길,123,88,78,77,128,293,561,955,"1,272","1,034",976,965,965,"1,057","1,101","1,130","1,205","1,311","1,237",760,574,488,382,237,16997
2024년 05월,갑천도시고속도로,842,545,420,539,751,"1,666","3,459","5,951","6,429","5,369","4,790","4,536","4,404","4,936","4,983","5,225","5,811","6,484","6,007","4,063","3,286","2,649","1,920","1,292",86357
2024년 05월,대둔산길(1),81,69,69,85,150,337,635,"1,005","1,002",967,"1,051","1,011",943,"1,033","1,071","1,047","1,044","1,046",847,563,416,267,171,106,15016
2024년 05월,대학로(1),204,148,112,95,103,230,485,"1,086","1,673","1,391","1,174","1,244","1,248","1,299","1,233","1,257","1,404","1,516","1,503",984,744,601,449,298,20481
2024년 05월,배울1로,157,117,97,102,112,188,362,933,"1,184",801,674,678,699,735,738,795,907,"1,084","1,095",634,500,437,334,231,13594
2024년 05월,동서대로2,523,363,293,241,323,647,"1,245","1,970","2,680","2,433","2,212","2,139","2,080","2,218","2,250","2,409","2,699","2,863","2,800","2,052","1,878","1,580","1,158",731,39787
2024년 06월,가장로,489,361,272,233,312,599,"1,152","1,553","1,813","1,795","1,854","1,848","1,788","1,877","1,849","1,950","2,052","2,137","1,952","1,584","1,430","1,249",977,689,31815
2024년 06월,가정로,195,138,138,155,149,268,662,"1,411","2,219","1,823","1,255","1,526","1,540","1,438","1,320","1,460","1,777","2,201","1,936","1,223",898,717,486,285,25220
2024년 06월,계룡로,910,651,489,396,458,950,"1,714","2,628","3,199","3,186","3,181","3,215","3,158","3,359","3,356","3,385","3,508","3,621","3,539","2,863","2,662","2,388","1,928","1,247",55991
2024년 06월,계백로,868,573,418,362,422,950,"1,768","2,262","2,811","2,946","2,975","3,017","3,009","3,102","3,097","3,169","3,443","3,619","3,382","2,741","2,388","2,144","1,665","1,199",52330
2024년 06월,계족로,479,331,234,244,389,739,"1,279","1,799","2,005","1,886","1,902","1,875","1,897","1,929","1,978","2,030","2,135","2,161","1,984","1,520","1,394","1,198",938,665,32991
2024년 06월,구봉로,122,105,108,93,106,149,264,514,649,552,538,557,558,558,594,620,671,705,741,480,380,316,224,155,9759
2024년 06월,노은길,199,144,112,99,112,155,284,735,921,845,790,877,923,937,925,966,"1,080","1,255","1,338",905,728,615,453,285,15683
2024년 06월,노은로,196,133,104,102,142,348,823,"1,813","2,109","1,794","1,450","1,448","1,478","1,608","1,629","1,740","2,111","2,452","2,214","1,406","1,072",861,565,301,27899
2024년 06월,대전로,490,283,230,247,301,629,"1,072","1,394","1,557","1,645","1,695","1,649","1,625","1,719","1,757","1,747","1,801","1,768","1,630","1,368","1,268","1,219",997,731,28822
2024년 06월,대종로,372,268,217,197,236,503,786,"1,143","1,418","1,434","1,458","1,530","1,576","1,702","1,737","1,727","1,804","1,841","1,772","1,275","1,079",943,743,493,26254
2024년 06월,대청길,99,74,62,58,73,164,311,544,587,567,622,696,744,774,752,747,773,775,729,552,464,354,230,143,10894
2024년 06월,동서로,696,505,412,359,461,966,"1,662","2,305","2,779","2,692","2,780","2,749","2,790","2,839","2,895","2,934","3,015","3,045","2,901","2,384","2,241","1,977","1,526","1,022",47935
2024년 06월,문지로,82,65,57,58,63,146,315,800,953,647,462,521,515,532,502,555,711,825,740,434,311,233,168,110,9805
2024년 06월,문화로,161,121,101,99,129,269,462,754,934,839,849,854,864,846,913,910,"1,011","1,030","1,008",684,565,489,356,222,14470
2024년 06월,배재로,410,300,238,201,253,454,718,995,"1,193","1,199","1,084","1,112","1,133","1,212","1,208","1,234","1,366","1,390","1,403","1,155",988,880,730,516,21372
2024년 06월,벌곡길,90,76,70,77,88,189,388,675,695,636,700,679,657,721,780,807,843,921,822,453,356,237,188,101,11249
2024년 06월,보문로,238,182,144,142,196,387,669,961,"1,069","1,092","1,114","1,079","1,088","1,108","1,134","1,087",989,"1,007",956,777,773,717,542,340,17791
2024년 06월,옥천길,125,103,92,85,125,288,529,916,"1,062",917,912,"1,024","1,042","1,147","1,200","1,203","1,279","1,441","1,308",809,643,444,286,175,17155
2024년 06월,우암로,182,134,108,96,157,331,509,883,"1,078",881,845,869,901,918,922,964,"1,051","1,146","1,146",805,657,572,441,288,15884
2024년 06월,자양로,459,343,258,223,244,435,698,"1,047","1,287","1,269","1,293","1,360","1,355","1,380","1,339","1,396","1,438","1,529","1,479","1,269","1,154","1,023",821,584,23683
2024년 06월,충무로,262,193,156,144,217,414,680,"1,098","1,454","1,323","1,267","1,346","1,375","1,378","1,408","1,421","1,517","1,558","1,515","1,053",963,848,588,368,22546
2024년 06월,가오동길,119,84,67,72,109,234,367,547,717,661,666,633,655,714,740,770,838,909,810,526,451,371,255,170,11485
2024년 06월,대덕대로,557,374,298,285,345,701,"1,338","2,188","2,523","2,451","2,251","2,345","2,285","2,445","2,495","2,634","2,900","3,156","2,839","2,119","1,867","1,574","1,205",766,41941
2024년 06월,도안대로,634,465,336,267,284,356,762,"1,500","1,743","1,586","1,374","1,275","1,246","1,276","1,292","1,325","1,622","1,796","1,408","1,141","1,588","1,433","1,142",821,26672
2024년 06월,도안동로,493,369,287,236,312,643,"1,340","2,175","2,441","2,167","1,918","1,848","1,837","1,966","2,038","2,179","2,337","2,353","2,240","1,653","1,449","1,270",967,659,35177
2024년 06월,도안중로,179,136,116,106,128,220,483,884,"1,150","1,008",984,995,"1,050","1,122","1,126","1,235","1,471","1,468","1,481","1,044",752,626,434,267,18465
2024년 06월,둔산대로,431,275,215,208,306,820,"1,718","2,767","3,381","3,246","3,067","2,983","2,930","3,193","3,240","3,357","3,629","3,641","3,498","2,440","1,997","1,793","1,241",709,51085
2024년 06월,버드내길,536,338,271,308,469,"1,049","1,866","2,610","2,879","2,917","2,816","2,682","2,629","2,791","2,869","2,846","3,024","2,901","2,737","2,114","1,872","1,624","1,252",813,46213
2024년 06월,신갈마로,321,244,201,166,203,339,555,877,"1,020",964,932,893,916,911,872,921,"1,004","1,099","1,089",945,829,707,536,385,16929
2024년 06월,신탄진로,340,237,189,208,361,727,"1,301","2,110","2,286","1,872","1,804","1,791","1,796","1,917","1,958","2,044","2,177","2,423","2,166","1,397","1,120",922,709,513,32368
2024년 06월,엑스포로,325,218,156,139,176,405,717,"1,301","1,673","1,714","1,635","1,838","1,908","2,095","2,150","2,208","2,290","2,350","2,194","1,656","1,578","1,090",784,477,31077
2024년 06월,유성대로,420,295,219,210,252,560,"1,111","1,850","2,179","2,006","1,814","1,861","1,890","1,998","1,967","2,020","2,266","2,545","2,269","1,646","1,393","1,210",884,586,33451
2024년 06월,한밭대로,"1,029",709,535,502,627,"1,348","2,434","3,892","4,431","4,529","4,532","4,544","4,465","4,727","4,714","4,774","4,929","5,051","4,770","3,668","3,165","2,820","2,165","1,411",75771
2024년 06월,현충원로,278,201,164,169,255,744,"1,406","2,537","2,894","2,556","2,589","2,871","2,942","3,014","3,092","3,133","3,245","3,399","3,073","2,110","1,656","1,251",786,452,44817
2024년 06월,구즉세종로,373,230,186,247,370,899,"1,868","2,919","2,948","2,341","2,086","1,937","1,876","2,112","2,178","2,311","2,801","3,394","3,027","1,869","1,566","1,301",952,563,40354
2024년 06월,북유성대로,"1,047",696,495,436,584,"1,400","2,588","4,104","4,227","4,533","4,365","4,298","4,266","4,427","4,391","4,549","4,872","5,005","4,689","3,629","3,257","2,942","2,335","1,475",74610
2024년 06월,월드컵대로,195,157,135,128,165,534,"1,076","1,712","1,918","1,762","1,399","1,368","1,329","1,379","1,370","1,520","1,764","1,917","2,077","1,442",684,524,394,258,25207
2024년 06월,동부순환도로,83,70,63,65,82,209,362,583,767,597,534,540,563,569,571,606,686,798,739,452,258,237,156,105,9695
2024년 06월,한밭도서관길,132,93,78,81,136,310,597,947,"1,228","1,031","1,000","1,011",965,"1,048","1,079","1,113","1,169","1,272","1,198",741,591,490,376,243,16929
2024년 06월,갑천도시고속도로,853,543,427,538,752,"1,696","3,341","5,643","6,085","5,154","4,676","4,496","4,396","4,934","4,893","5,058","5,532","6,204","5,771","3,908","3,205","2,624","1,912","1,281",83922
2024년 06월,대둔산길(1),84,69,69,88,174,385,657,970,983,964,"1,044","1,006",936,"1,020","1,068","1,041","1,040","1,019",850,577,457,282,174,110,15067
2024년 06월,대학로(1),195,137,104,91,98,243,485,"1,048","1,581","1,319","1,142","1,223","1,247","1,297","1,241","1,273","1,411","1,500","1,468",990,675,551,412,272,20003
2024년 06월,배울1로,161,120,101,102,116,201,376,918,"1,161",812,704,690,712,750,748,794,918,"1,058","1,113",657,527,451,345,234,13769
2024년 06월,동서대로2,539,367,296,248,335,665,"1,266","1,913","2,575","2,402","2,233","2,151","2,108","2,246","2,290","2,391","2,643","2,788","2,733","1,992","1,787","1,538","1,155",733,39394
2024년 07월,가장로,501,367,271,228,306,610,"1,213","1,687","1,938","1,878","1,901","1,898","1,829","1,941","1,959","1,973","2,089","2,197","2,080","1,670","1,456","1,293","1,020",713,33018
2024년 07월,가정로,180,135,120,122,121,292,722,"1,643","2,581","2,065","1,261","1,619","1,568","1,456","1,278","1,444","1,813","2,459","2,234","1,291",907,705,477,277,26770
2024년 07월,계룡로,884,617,479,384,439,907,"1,737","2,859","3,399","3,313","3,226","3,294","3,203","3,400","3,377","3,428","3,549","3,757","3,707","2,957","2,679","2,436","1,895","1,249",57175
2024년 07월,계백로,790,513,370,329,400,830,"1,738","2,377","2,837","2,826","2,785","2,866","2,933","2,959","2,925","2,988","3,402","3,479","3,255","2,575","2,243","2,014","1,544","1,042",50020
2024년 07월,계족로,444,307,258,266,377,745,"1,297","1,887","2,098","1,910","1,902","1,898","1,917","1,956","1,998","2,028","2,145","2,199","2,066","1,561","1,390","1,195",920,645,33409
2024년 07월,구봉로,121,105,98,93,106,147,256,526,695,581,553,578,584,581,595,628,689,723,781,491,382,326,223,157,10019
2024년 07월,노은길,191,137,110,98,110,148,286,788,"1,000",857,773,837,894,931,916,939,"1,068","1,267","1,403",914,714,627,445,275,15728
2024년 07월,노은로,184,128,100,101,142,330,873,"2,003","2,352","1,897","1,393","1,398","1,427","1,545","1,505","1,640","2,047","2,569","2,424","1,411","1,059",851,542,290,28211
2024년 07월,대전로,474,265,226,240,300,620,"1,119","1,489","1,624","1,680","1,710","1,676","1,650","1,729","1,778","1,775","1,823","1,782","1,676","1,367","1,259","1,205",975,703,29145
2024년 07월,대종로,350,254,251,253,273,512,782,"1,184","1,467","1,371","1,414","1,458","1,520","1,630","1,664","1,626","1,705","1,742","1,724","1,208","1,045",892,708,480,25513
2024년 07월,대청길,90,69,57,57,72,145,298,566,574,528,576,654,711,746,736,710,740,748,711,533,458,330,215,135,10459
2024년 07월,동서로,674,488,397,351,458,953,"1,695","2,472","2,941","2,763","2,810","2,800","2,839","2,886","2,963","2,949","3,079","3,109","3,009","2,430","2,250","1,973","1,523","1,011",48823
2024년 07월,문지로,81,64,58,57,63,146,318,900,"1,106",695,455,523,521,532,493,563,720,917,857,463,319,242,169,106,10368
2024년 07월,문화로,191,138,113,104,146,308,582,913,"1,099","1,013","1,038","1,039","1,056","1,034","1,126","1,090","1,168","1,191","1,156",821,675,604,455,284,17344
2024년 07월,배재로,376,285,224,189,255,502,804,"1,217","1,358","1,335","1,220","1,236","1,248","1,337","1,297","1,355","1,483","1,574","1,565","1,201","1,031",945,746,518,23301
2024년 07월,벌곡길,93,74,67,77,87,177,345,725,741,647,643,620,593,657,704,729,712,819,777,408,298,221,189,103,10506
2024년 07월,보문로,234,179,141,134,199,348,715,"1,035","1,102","1,064","1,068","1,083","1,118","1,085","1,085","1,095","1,070","1,065","1,021",778,766,716,530,336,17967
2024년 07월,옥천길,118,101,92,86,115,243,487,951,"1,083",887,904,988,"1,007","1,109","1,126","1,124","1,215","1,363","1,278",732,603,416,276,162,16466
2024년 07월,우암로,171,122,105,93,159,310,516,912,"1,123",855,811,827,861,872,853,890,980,"1,096","1,150",783,647,550,434,279,15399
2024년 07월,자양로,414,311,239,203,230,393,703,"1,110","1,335","1,230","1,261","1,346","1,353","1,356","1,301","1,348","1,416","1,494","1,501","1,243","1,115",990,767,553,23212
2024년 07월,충무로,248,181,150,136,197,381,660,"1,080","1,490","1,263","1,264","1,326","1,348","1,365","1,411","1,404","1,525","1,599","1,553","1,031",949,857,575,352,22345
2024년 07월,가오동길,112,78,73,71,110,221,375,578,750,662,651,648,652,729,738,761,829,891,841,523,436,348,244,163,11484
2024년 07월,대덕대로,516,342,275,258,326,629,"1,315","2,296","2,577","2,469","2,195","2,335","2,258","2,407","2,439","2,600","2,880","3,214","2,927","2,114","1,850","1,533","1,186",738,41679
2024년 07월,도안대로,640,460,412,299,295,461,748,"1,587","1,756","1,648","1,427","1,375","1,328","1,404","1,416","1,462","1,699","1,851","1,616","1,298","1,713","1,567","1,258",923,28643
2024년 07월,도안동로,498,366,288,244,314,629,"1,314","2,257","2,448","2,128","1,856","1,792","1,795","1,889","1,946","2,069","2,201","2,250","2,226","1,660","1,466","1,303","1,008",684,34631
2024년 07월,도안중로,172,131,109,102,128,229,559,"1,013","1,285","1,080","1,004","1,060","1,095","1,105","1,155","1,232","1,374","1,432","1,423","1,036",740,624,428,265,18781
2024년 07월,둔산대로,409,258,205,205,301,771,"1,758","2,991","3,608","3,351","3,041","2,981","2,915","3,140","3,201","3,329","3,625","3,726","3,650","2,434","1,942","1,734","1,201",697,51473
2024년 07월,버드내길,487,311,254,291,434,971,"1,853","2,706","2,946","2,891","2,721","2,625","2,570","2,683","2,793","2,788","2,955","2,888","2,756","2,085","1,776","1,545","1,180",765,45274
2024년 07월,신갈마로,298,241,186,164,194,322,538,972,"1,102","1,006",912,870,900,910,911,906,"1,011","1,065","1,097",968,820,707,527,393,17020
