MTDT_INDEX,DTCT_UID,ROAD_POTHOLE,ROAD_CRACK,PLC_LTTD,PLC_LGTD,ROAD_INFO,DSTA_LGLD_INFO,DSTA_ADSTRD_INFO,IMG_CONF
13839,RAD05_240405095632_14632,1,0,36.3549639,127.3449165,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
13822,RAD05_240405094235_13905,1,0,36.3572883,127.3407322,대전광역시 유성구 봉명동 531,봉명동,온천1동,₩0
13793,RAD05_240405093040_13477,1,0,36.3561963,127.3328358,대전광역시 유성구 구암동 631,구암동,온천1동,₩0
13735,RAD05_240405083601_12768,1,0,36.3558867,127.3403145,대전광역시 유성구 봉명동 442-10,봉명동,온천1동,₩0
13724,RAD05_240405082713_12088,1,0,36.3545695,127.3502054,대전광역시 유성구 봉명동 700,봉명동,온천1동,₩0
13722,RAD05_240405082710_12059,1,0,36.3543671,127.3499997,대전광역시 유성구 봉명동 700,봉명동,온천1동,₩0
13663,RAD05_240405075329_11428,1,0,36.3549855,127.3450262,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
13613,RAD05_240405074120_10100,1,0,36.3437096,127.3222882,대전광역시 유성구 복용동 산 14-18,복용동,상대동,₩0
13606,RAD05_240405073049_9638,1,0,36.3449841,127.2959546,대전광역시 유성구 계산동 242,계산동,학하동,₩0
13503,RAD05_240404151934_8498,1,0,36.3814433,127.3244746,대전광역시 유성구 죽동 648,죽동,노은2동,₩0
13502,RAD05_240404151929_8459,1,0,36.3815636,127.3249248,대전광역시 유성구 죽동 648,죽동,노은2동,₩0
13450,RAD05_240404135731_6421,1,0,36.3432979,127.2990918,대전광역시 유성구 계산동 719,계산동,학하동,₩0
13449,RAD05_240404135726_6409,1,0,36.3431311,127.2993334,대전광역시 유성구 계산동 781,계산동,학하동,₩0
13398,RAD05_240404101331_5544,1,0,36.309786,127.3080341,대전광역시 유성구 교촌동 422-1,교촌동,진잠동,₩0
13393,RAD05_240404100340_4912,1,0,36.3505537,127.3371626,대전광역시 유성구 구암동 641,구암동,온천1동,₩0
13368,RAD05_240404094447_3940,1,0,36.3523244,127.3382727,대전광역시 유성구 봉명동 528,봉명동,온천1동,₩0
13348,RAD05_240404070707_3244,1,0,36.3292556,127.312099,대전광역시 유성구 용계동 412-6,용계동,진잠동,₩0
13331,RAD05_240404065304_2542,1,0,36.2999016,127.3199788,대전광역시 유성구 원내동 735,원내동,진잠동,₩0
13304,RAD05_240404061634_2393,1,0,36.3002815,127.3201086,대전광역시 유성구 원내동 738,원내동,진잠동,₩0
13303,RAD05_240404061624_2382,1,0,36.2998383,127.3201286,대전광역시 유성구 원내동 735,원내동,진잠동,₩0
13130,RAD05_240403162432_218,1,0,36.3578388,127.3398481,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
11609,RAD05_240323081316_7232,1,0,36.3560259,127.3424678,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
11568,RAD05_240323073155_6899,1,0,36.3523203,127.3337203,대전광역시 유성구 구암동 636,구암동,온천1동,₩0
11533,RAD05_240323064504_5338,1,0,36.3414286,127.3054769,대전광역시 유성구 학하동 793,학하동,학하동,₩0
11512,RAD05_240323061633_4755,1,0,36.350817,127.3350351,대전광역시 유성구 구암동 641,구암동,온천1동,₩0
11465,RAD05_240322164848_4038,1,0,36.3814009,127.3243568,대전광역시 유성구 죽동 636,죽동,노은2동,₩0
11464,RAD05_240322164843_4022,1,0,36.3815173,127.3247269,대전광역시 유성구 죽동 648,죽동,노은2동,₩0
11434,RAD05_240322154235_3204,1,0,36.3554654,127.3417732,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
11431,RAD05_240322153940_3003,1,0,36.355049,127.3450638,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
11386,RAD05_240322140859_2482,1,0,36.3507567,127.335642,대전광역시 유성구 구암동 641,구암동,온천1동,₩0
11382,RAD05_240322140317_2294,1,0,36.3486765,127.3455379,대전광역시 유성구 봉명동 1062,봉명동,원신흥동,₩0
11065,RAD05_240321141629_20305,1,0,36.3520733,127.3301716,대전광역시 유성구 구암동 641,구암동,온천1동,₩0
10742,RAD05_240321065046_16053,1,0,36.3226052,127.3187533,대전광역시 유성구 용계동 332-8,용계동,진잠동,₩0
10501,RAD05_240320103326_14812,1,0,36.3418338,127.3046393,대전광역시 유성구 계산동 807,계산동,학하동,₩0
9826,RAD05_240319145332_9430,1,0,36.3569953,127.3533698,대전광역시 유성구 봉명동 697,봉명동,온천1동,₩0
9602,RAD05_240319083636_7256,1,0,36.3554982,127.3411926,대전광역시 유성구 봉명동 574-1,봉명동,온천1동,₩0
9600,RAD05_240319083427_7217,1,0,36.3552217,127.3431073,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
9499,RAD05_240319070634_4947,1,0,36.3418344,127.3026135,대전광역시 유성구 계산동 781,계산동,학하동,₩0
9428,RAD05_240318155052_4249,1,0,36.3814008,127.3244028,대전광역시 유성구 죽동 636,죽동,노은2동,₩0
9380,RAD05_240318153458_2381,1,0,36.3549347,127.3449815,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
9183,RAD05_240317074548_16619,1,0,36.3560019,127.3327262,대전광역시 유성구 구암동 631,구암동,온천1동,₩0
9170,RAD05_240317074237_16346,1,0,36.3443497,127.3229261,대전광역시 유성구 복용동 152-8,복용동,상대동,₩0
9157,RAD05_240317072157_15726,1,0,36.3597735,127.3048581,대전광역시 유성구 덕명동 570,덕명동,학하동,₩0
9135,RAD05_240317065722_14444,1,0,36.3152067,127.3163994,대전광역시 유성구 대정동 507-13,대정동,진잠동,₩0
9132,RAD05_240317065604_14375,1,0,36.3119104,127.319966,대전광역시 유성구 대정동 274,대정동,진잠동,₩0
9131,RAD05_240317065602_14350,1,0,36.311828,127.3199157,대전광역시 유성구 대정동 274,대정동,진잠동,₩0
9130,RAD05_240317065601_14338,1,0,36.3118023,127.3198672,대전광역시 유성구 대정동 274,대정동,진잠동,₩0
9129,RAD05_240317065600_14326,1,0,36.3117916,127.3198028,대전광역시 유성구 대정동 274,대정동,진잠동,₩0
8961,RAD05_240316074406_12368,1,0,36.354661,127.3467751,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
8960,RAD05_240316074350_12333,1,0,36.3548934,127.3450196,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
8959,RAD05_240316074350_12328,1,0,36.3548995,127.3449595,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
8941,RAD05_240316073514_11828,1,0,36.3545529,127.3348949,대전광역시 유성구 봉명동 571,봉명동,온천1동,₩0
8940,RAD05_240316073452_11769,1,0,36.3542035,127.3362397,대전광역시 유성구 봉명동 567-16,봉명동,온천1동,₩0
8912,RAD05_240316070521_11649,1,0,36.3544591,127.3388065,대전광역시 유성구 봉명동 448-10,봉명동,온천1동,₩0
8113,RAD05_240315095808_4039,1,0,36.3441886,127.3075019,대전광역시 유성구 복용동 629,복용동,학하동,₩0
7700,RAD05_240308151005_0,1,0,36.2669382,127.284043,대전광역시 유성구 방동 623-4,방동,진잠동,₩0
7692,RAD05_240308144759_1160,1,0,36.3136688,127.3304695,대전광역시 유성구 대정동 679-1,대정동,진잠동,₩0
7691,RAD05_240308144758_1158,1,0,36.3137196,127.3305908,대전광역시 유성구 대정동 679-1,대정동,진잠동,₩0
7656,RAD05_240308102833_24380,1,0,36.3440671,127.2982349,대전광역시 유성구 계산동 775,계산동,학하동,₩0
7521,RAD05_240308065107_19396,1,0,36.3012434,127.3202818,대전광역시 유성구 원내동 781,원내동,진잠동,₩0
7483,RAD05_240307154256_18262,1,0,36.3559006,127.3404032,대전광역시 유성구 봉명동 442-10,봉명동,온천1동,₩0
7478,RAD05_240307153659_18214,1,0,36.3558762,127.3406803,대전광역시 유성구 봉명동 442-15,봉명동,온천1동,₩0
7470,RAD05_240307151551_0,1,0,36.3553716,127.341559,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
7418,RAD05_240307104858_0,1,0,36.3542852,127.3416156,대전광역시 유성구 봉명동 576,봉명동,온천1동,₩0
7409,RAD05_240307100844_16076,1,0,36.3554147,127.3414465,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
7396,RAD05_240307095031_15621,1,0,36.3559003,127.3402426,대전광역시 유성구 봉명동 442-11,봉명동,온천1동,₩0
7389,RAD05_240307094307_15311,1,0,36.3551934,127.3451278,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
7388,RAD05_240307094306_0,1,0,36.3552479,127.3451532,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
7171,RAD05_240306150421_3468,1,0,36.313541,127.3199752,대전광역시 유성구 대정동 318,대정동,진잠동,₩0
6887,RAD05_240305161204_2593,1,0,36.3552856,127.3428943,대전광역시 유성구 봉명동 574-2,봉명동,온천1동,₩0
6396,RAD05_240304135911_2761,1,0,36.3521,127.3302716,대전광역시 유성구 구암동 641,구암동,온천1동,₩0
6082,RAD05_240304114808_1117,1,0,36.3535651,127.3308599,대전광역시 유성구 구암동 633,구암동,온천1동,₩0
6058,RAD05_240304113743_44,1,0,36.3570842,127.3400607,대전광역시 유성구 봉명동 528,봉명동,온천1동,₩0
6036,RAD05_240302082932_95,1,0,36.3415461,127.3050923,대전광역시 유성구 계산동 803-11,계산동,학하동,₩0
14082,RAD04_240406084731_24693,1,0,36.3683385,127.3179907,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
14081,RAD04_240406084723_24677,1,0,36.3674616,127.3179857,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
14066,RAD04_240406083154_23931,1,0,36.3655765,127.3176949,대전광역시 유성구 노은동 611,노은동,노은1동,₩0
13964,RAD04_240405152911_16890,1,0,36.3904063,127.3055335,대전광역시 유성구 반석동 716,반석동,노은3동,₩0
13949,RAD04_240405152217_16629,1,0,36.392619,127.3114878,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
13925,RAD04_240405141111_15750,1,0,36.3675465,127.3179908,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
13923,RAD04_240405141002_15690,1,0,36.367097,127.3197021,대전광역시 유성구 노은동 612,노은동,노은1동,₩0
13879,RAD04_240405102153_13375,1,0,36.3918426,127.3109502,대전광역시 유성구 반석동 674,반석동,노은3동,₩0
13761,RAD04_240405085926_11378,1,0,36.3731749,127.3193698,대전광역시 유성구 지족동 965,지족동,노은1동,₩0
13760,RAD04_240405085921_11352,1,0,36.3729046,127.3193593,대전광역시 유성구 지족동 965,지족동,노은1동,₩0
13729,RAD04_240405083026_9861,1,0,36.3626549,127.3345486,대전광역시 유성구 장대동 144-3,장대동,온천2동,₩0
13718,RAD04_240405082018_9280,1,0,36.381661,127.3434033,대전광역시 유성구 신성동 산 40-28,신성동,신성동,₩0
13697,RAD04_240405080733_8474,1,0,36.3578944,127.3361749,대전광역시 유성구 장대동 293,장대동,온천2동,₩0
13509,RAD04_240404152119_4875,1,0,36.3815258,127.3247809,대전광역시 유성구 죽동 648,죽동,노은2동,₩0
13500,RAD04_240404151738_4676,1,0,36.3813227,127.3242128,대전광역시 유성구 죽동 636,죽동,노은2동,₩0
13491,RAD04_240404151559_4523,1,0,36.3850582,127.3207258,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
13446,RAD04_240404135419_2090,1,0,36.3564434,127.3366242,대전광역시 유성구 봉명동 496-16,봉명동,온천1동,₩0
13433,RAD04_240404103803_1280,1,0,36.3908181,127.3317364,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
13416,RAD04_240404102950_520,1,0,36.3813703,127.3243784,대전광역시 유성구 죽동 636,죽동,노은2동,₩0
13415,RAD04_240404102936_509,1,0,36.3815311,127.3248495,대전광역시 유성구 죽동 648,죽동,노은2동,₩0
13325,RAD04_240404064046_1814,1,0,36.3618602,127.357509,대전광역시 유성구 어은동 59-12,어은동,온천2동,₩0
12611,RAD04_240326151907_41340,1,0,36.3924971,127.311814,대전광역시 유성구 반석동 689,반석동,노은3동,₩0
12606,RAD04_240326151717_41252,1,0,36.393572,127.3126234,대전광역시 유성구 반석동 625-3,반석동,노은3동,₩0
12605,RAD04_240326151707_41226,1,0,36.3936933,127.3127063,대전광역시 유성구 반석동 687,반석동,노은3동,₩0
12519,RAD04_240326142651_39053,1,0,36.3630034,127.3350653,대전광역시 유성구 장대동 328-1,장대동,온천2동,₩0
12420,RAD04_240326102411_37343,1,0,36.3615256,127.3367959,대전광역시 유성구 장대동 352-3,장대동,온천2동,₩0
12362,RAD04_240326091248_36527,1,0,36.3667207,127.3224166,대전광역시 유성구 노은동 612,노은동,노은1동,₩0
12353,RAD04_240326085820_36203,1,0,36.3638067,127.3142335,대전광역시 유성구 노은동 603,노은동,노은1동,₩0
12345,RAD04_240326084911_35709,1,0,36.3686205,127.3177944,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
12341,RAD04_240326084811_35649,1,0,36.3716754,127.3178069,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
12336,RAD04_240326084714_35605,1,0,36.3718373,127.3157645,대전광역시 유성구 노은동 570,노은동,노은1동,₩0
12331,RAD04_240326084654_35489,1,0,36.3707474,127.3153722,대전광역시 유성구 노은동 570,노은동,노은1동,₩0
12330,RAD04_240326084653_35486,1,0,36.3706973,127.3153428,대전광역시 유성구 노은동 570,노은동,노은1동,₩0
12328,RAD04_240326084643_35421,1,0,36.3702105,127.3150465,대전광역시 유성구 노은동 570,노은동,노은1동,₩0
12311,RAD04_240326082922_34898,1,0,36.3654503,127.3226331,대전광역시 유성구 노은동 613,노은동,노은1동,₩0
12301,RAD04_240326082512_34657,1,0,36.3649255,127.3377002,대전광역시 유성구 장대동 302,장대동,온천2동,₩0
12224,RAD04_240326073349_31417,1,0,36.361462,127.3435213,대전광역시 유성구 궁동 479-5,궁동,온천2동,₩0
12137,RAD04_240325153706_29568,1,0,36.3929096,127.3114241,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
12136,RAD04_240325153704_29561,1,0,36.3928438,127.311452,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
12134,RAD04_240325153654_29548,1,0,36.3926193,127.3115274,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
11964,RAD04_240325143258_26754,1,0,36.3633894,127.3158492,대전광역시 유성구 노은동 603,노은동,노은1동,₩0
11963,RAD04_240325143220_26735,1,0,36.3637051,127.3156038,대전광역시 유성구 노은동 557-6,노은동,노은1동,₩0
11956,RAD04_240325142308_26428,1,0,36.3663302,127.3155315,대전광역시 유성구 노은동 553-2,노은동,노은1동,₩0
11952,RAD04_240325141948_26250,1,0,36.3669699,127.3194037,대전광역시 유성구 노은동 612,노은동,노은1동,₩0
11912,RAD04_240325135747_25202,1,0,36.3602831,127.3475871,대전광역시 유성구 궁동 491,궁동,온천2동,₩0
11911,RAD04_240325135545_25139,1,0,36.3609922,127.3458582,대전광역시 유성구 궁동 485,궁동,온천2동,₩0
11910,RAD04_240325135532_25123,1,0,36.3610807,127.3456344,대전광역시 유성구 궁동 486-4,궁동,온천2동,₩0
11907,RAD04_240325135241_25026,1,0,36.3569944,127.3427585,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
11890,RAD04_240325103315_23730,1,0,36.4102501,127.3002342,대전광역시 유성구 안산동 227-2,안산동,노은2동,₩0
11883,RAD04_240325102230_23489,1,0,36.4034926,127.3104053,대전광역시 유성구 외삼동 407-2,외삼동,노은2동,₩0
11879,RAD04_240325101801_23451,1,0,36.4034698,127.3102407,대전광역시 유성구 외삼동 408-1,외삼동,노은2동,₩0
11877,RAD04_240325101633_23422,1,0,36.3988263,127.3146315,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
11876,RAD04_240325101627_0,1,0,36.3986833,127.3149461,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
11872,RAD04_240325100815_23269,1,0,36.3967094,127.312959,대전광역시 유성구 외삼동 587,외삼동,노은2동,₩0
11870,RAD04_240325100642_23219,1,0,36.396436,127.3142371,대전광역시 유성구 외삼동 274-17,외삼동,노은2동,₩0
11821,RAD04_240325092501_21420,1,0,36.3808791,127.3259708,대전광역시 유성구 죽동 650,죽동,노은2동,₩0
11783,RAD04_240325082834_18594,1,0,36.3631213,127.3402254,대전광역시 유성구 장대동 350,장대동,온천2동,₩0
11768,RAD04_240325080859_18153,1,0,36.3578843,127.3360467,대전광역시 유성구 장대동 293,장대동,온천2동,₩0
11765,RAD04_240325080701_18024,1,0,36.3578187,127.3335684,대전광역시 유성구 장대동 191-7,장대동,온천2동,₩0
11764,RAD04_240325080655_18019,1,0,36.357705,127.3335513,대전광역시 유성구 장대동 251-3,장대동,온천2동,₩0
11763,RAD04_240325080652_18015,1,0,36.3576372,127.3335392,대전광역시 유성구 장대동 251-3,장대동,온천2동,₩0
11757,RAD04_240325080523_17876,1,0,36.3579331,127.3363765,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
11756,RAD04_240325080427_17800,1,0,36.358644,127.3351284,대전광역시 유성구 장대동 291,장대동,온천2동,₩0
11748,RAD04_240325080047_17699,1,0,36.3587926,127.3336676,대전광역시 유성구 장대동 291,장대동,온천2동,₩0
11742,RAD04_240325075934_17628,1,0,36.3594135,127.3353638,대전광역시 유성구 장대동 291,장대동,온천2동,₩0
11733,RAD04_240325073017_17264,1,0,36.3645854,127.3378221,대전광역시 유성구 장대동 321,장대동,온천2동,₩0
11730,RAD04_240325070404_16852,1,0,36.3660409,127.3519414,대전광역시 유성구 궁동 220,어은동,온천2동,₩0
11723,RAD04_240325064134_15751,1,0,36.3663175,127.332103,대전광역시 유성구 장대동 17-4,장대동,온천2동,₩0
11722,RAD04_240325064104_15733,1,0,36.3665114,127.3316635,대전광역시 유성구 장대동 17-4,장대동,온천2동,₩0
11719,RAD04_240325063908_15555,1,0,36.3721043,127.3216957,대전광역시 유성구 노은동 569,노은동,노은1동,₩0
11709,RAD04_240324083743_14339,1,0,36.3668323,127.3150418,대전광역시 유성구 노은동 602,노은동,노은1동,₩0
11699,RAD04_240324082753_13894,1,0,36.3638725,127.3169661,대전광역시 유성구 노은동 609,노은동,노은1동,₩0
11669,RAD04_240324070742_11853,1,0,36.3597827,127.3435896,대전광역시 유성구 궁동 473,궁동,온천1동,₩0
11668,RAD04_240324070740_11847,1,0,36.3598142,127.3436026,대전광역시 유성구 궁동 473,궁동,온천1동,₩0
11664,RAD04_240324065434_11366,1,0,36.3746277,127.356279,대전광역시 유성구 어은동 52-10,어은동,온천2동,₩0
11662,RAD04_240324065241_11321,1,0,36.3744368,127.3561441,대전광역시 유성구 어은동 52-7,어은동,온천2동,₩0
11633,RAD04_240323085221_9658,1,0,36.3751087,127.3260844,대전광역시 유성구 노은동 138-45,노은동,노은1동,₩0
11631,RAD04_240323085157_9490,1,0,36.3706302,127.3271548,대전광역시 유성구 노은동 107-34,노은동,노은1동,₩0
11630,RAD04_240323085156_9483,1,0,36.370444,127.3271596,대전광역시 유성구 노은동 107-39,노은동,노은1동,₩0
11629,RAD04_240323085151_9421,1,0,36.3695583,127.3271559,대전광역시 유성구 노은동 112-16,노은동,노은1동,₩0
11628,RAD04_240323085149_9412,1,0,36.3692296,127.3271627,대전광역시 유성구 노은동 62-1,노은동,노은1동,₩0
11604,RAD04_240323081001_7614,1,0,36.3778468,127.3787293,대전광역시 유성구 가정동 20-13,가정동,신성동,₩0
11552,RAD04_240323065442_6842,1,0,36.369989,127.3234588,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
11550,RAD04_240323065437_6786,1,0,36.3704256,127.3234617,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
11547,RAD04_240323065350_6736,1,0,36.3721127,127.3217454,대전광역시 유성구 노은동 569,노은동,노은1동,₩0
11451,RAD04_240322162743_5316,1,0,36.3935438,127.3127071,대전광역시 유성구 반석동 689,반석동,노은3동,₩0
11448,RAD04_240322161937_5205,1,0,36.3925814,127.3115061,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
11440,RAD04_240322160054_4348,1,0,36.3712802,127.323494,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
11439,RAD04_240322160038_4290,1,0,36.3698752,127.3234894,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
11405,RAD04_240322144217_3578,1,0,36.3619318,127.3371929,대전광역시 유성구 장대동 344,장대동,온천2동,₩0
11379,RAD04_240322135834_2477,1,0,36.3647811,127.3170002,대전광역시 유성구 노은동 609,노은동,노은1동,₩0
11333,RAD04_240322103149_1434,1,0,36.3878495,127.3099575,대전광역시 유성구 지족동 1060-1,지족동,노은3동,₩0
11301,RAD04_240322094110_92,1,0,36.3721896,127.3174811,대전광역시 유성구 노은동 569,노은동,노은1동,₩0
11247,RAD04_240322082154_3793,1,0,36.3588135,127.3395885,대전광역시 유성구 장대동 374,장대동,온천2동,₩0
11205,RAD04_240322063158_496,1,0,36.3700646,127.3234103,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
11090,RAD04_240321145420_42243,1,0,36.4101675,127.300512,대전광역시 유성구 안산동 227-9,안산동,노은2동,₩0
11089,RAD04_240321145419_42236,1,0,36.410186,127.30046,대전광역시 유성구 안산동 227-9,안산동,노은2동,₩0
11071,RAD04_240321142012_41740,1,0,36.3923987,127.3088371,대전광역시 유성구 반석동 616,반석동,노은3동,₩0
11058,RAD04_240321141510_41496,1,0,36.3917836,127.3118112,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
10989,RAD04_240321103634_39698,1,0,36.3863873,127.3380045,대전광역시 유성구 하기동 145-1,하기동,신성동,₩0
10919,RAD04_240321095743_37682,1,0,36.374705,127.3211138,대전광역시 유성구 지족동 973,지족동,노은1동,₩0
10918,RAD04_240321095738_37677,1,0,36.3747057,127.3210463,대전광역시 유성구 지족동 973,지족동,노은1동,₩0
10627,RAD04_240320144326_28323,1,0,36.3691698,127.3286026,대전광역시 유성구 노은동 97,노은동,노은1동,₩0
10626,RAD04_240320144309_28313,1,0,36.3690079,127.3286739,대전광역시 유성구 노은동 97,노은동,노은1동,₩0
10621,RAD04_240320144151_28281,1,0,36.3673105,127.3294025,대전광역시 유성구 노은동 97,노은동,노은1동,₩0
10620,RAD04_240320144149_28280,1,0,36.3672892,127.3294121,대전광역시 유성구 노은동 97,노은동,노은1동,₩0
10530,RAD04_240320104441_25805,1,0,36.3586328,127.3352517,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
10518,RAD04_240320104112_25483,1,0,36.3658437,127.3325814,대전광역시 유성구 장대동 121-2,장대동,온천2동,₩0
10517,RAD04_240320104110_25464,1,0,36.365939,127.3325248,대전광역시 유성구 장대동 121-2,장대동,온천2동,₩0
10513,RAD04_240320104047_25420,1,0,36.3666807,127.33117,대전광역시 유성구 장대동 116-5,장대동,온천2동,₩0
10510,RAD04_240320103533_25288,1,0,36.3632938,127.3172028,대전광역시 유성구 노은동 603,노은동,노은1동,₩0
