MTDT_INDEX,DTCT_UID,ROAD_POTHOLE,ROAD_CRACK,PLC_LTTD,PLC_LGTD,ROAD_INFO,DSTA_LGLD_INFO,DSTA_ADSTRD_INFO,IMG_CONF
10505,RAD04_240320103445_25201,1,0,36.364075,127.3138529,대전광역시 유성구 노은동 603,노은동,노은1동,₩0
10506,RAD04_240320103445_25199,1,0,36.364075,127.3138529,대전광역시 유성구 노은동 603,노은동,노은1동,₩0
10502,RAD04_240320103407_25124,1,0,36.3664283,127.3127698,대전광역시 유성구 노은동 603,노은동,노은1동,₩0
10445,RAD04_240320101647_23608,1,0,36.3983185,127.3155252,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
10442,RAD04_240320101403_23599,1,0,36.3984152,127.3153139,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
10440,RAD04_240320101346_23579,1,0,36.3986666,127.3148267,대전광역시 유성구 외삼동 577,외삼동,노은2동,₩0
10439,RAD04_240320101340_23564,1,0,36.3988011,127.3145384,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
10406,RAD04_240320100130_23137,1,0,36.4155237,127.2979896,대전광역시 유성구 안산동 284-1,안산동,노은2동,₩0
10404,RAD04_240320100025_23085,1,0,36.4180813,127.2957847,대전광역시 유성구 안산동 산 22-6,안산동,노은2동,₩0
10380,RAD04_240320093831_22577,1,0,36.3987553,127.3145941,대전광역시 유성구 외삼동 577,외삼동,노은2동,₩0
10379,RAD04_240320093830_22576,1,0,36.3987361,127.314639,대전광역시 유성구 외삼동 577,외삼동,노은2동,₩0
10378,RAD04_240320093823_22574,1,0,36.3985853,127.3149502,대전광역시 유성구 외삼동 220,외삼동,노은2동,₩0
10216,RAD04_240320080005_19385,1,0,36.361201,127.338621,대전광역시 유성구 장대동 351,장대동,온천2동,₩0
9926,RAD04_240319155251_14589,1,0,36.3781416,127.3766398,대전광역시 유성구 가정동 37,가정동,신성동,₩0
9921,RAD04_240319155035_14330,1,0,36.3855468,127.3785166,대전광역시 유성구 도룡동 409,도룡동,신성동,₩0
9920,RAD04_240319155034_14329,1,0,36.3855657,127.3784788,대전광역시 유성구 도룡동 409,도룡동,신성동,₩0
9908,RAD04_240319154627_14114,1,0,36.3855478,127.3561245,대전광역시 유성구 신성동 산 5-7,신성동,신성동,₩0
9741,RAD04_240319104813_12419,1,0,36.3656542,127.3326867,대전광역시 유성구 장대동 121-2,장대동,온천2동,₩0
9740,RAD04_240319104811_12418,1,0,36.3657853,127.3326057,대전광역시 유성구 장대동 121-2,장대동,온천2동,₩0
9736,RAD04_240319104348_12290,1,0,36.3684685,127.3176704,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
9700,RAD04_240319102704_11308,1,0,36.3655623,127.3176768,대전광역시 유성구 노은동 611,노은동,노은1동,₩0
9695,RAD04_240319102350_11159,1,0,36.3611757,127.3284398,대전광역시 유성구 장대동 228-8,장대동,온천2동,₩0
9584,RAD04_240319074807_7391,1,0,36.3610381,127.3419231,대전광역시 유성구 궁동 472,궁동,온천2동,₩0
9444,RAD04_240319063615_5685,1,0,36.3697593,127.3234051,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
9369,RAD04_240318152349_4375,1,0,36.3868764,127.3248244,대전광역시 유성구 하기동 596,하기동,노은2동,₩0
9239,RAD04_240318135228_1247,1,0,36.3578995,127.3361589,대전광역시 유성구 장대동 293,장대동,온천2동,₩0
9058,RAD04_240316085159_18758,1,0,36.3709835,127.3271067,대전광역시 유성구 노은동 107-18,노은동,노은1동,₩0
9057,RAD04_240316085157_18729,1,0,36.3708263,127.3271085,대전광역시 유성구 노은동 107-18,노은동,노은1동,₩0
9053,RAD04_240316085148_18640,1,0,36.3694598,127.3271185,대전광역시 유성구 노은동 112-17,노은동,노은1동,₩0
9050,RAD04_240316085136_18543,1,0,36.3678407,127.3271244,대전광역시 유성구 노은동 63-29,노은동,노은1동,₩0
8989,RAD04_240316080041_16303,1,0,36.3618632,127.3575563,대전광역시 유성구 어은동 59-12,어은동,온천2동,₩0
8943,RAD04_240316073524_15455,1,0,36.350304,127.3386231,대전광역시 유성구 봉명동 576-1,봉명동,온천1동,₩0
8933,RAD04_240316072631_15330,1,0,36.3575365,127.3399083,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
8928,RAD04_240316072524_15220,1,0,36.3582065,127.3396608,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
8927,RAD04_240316072451_15094,1,0,36.3593666,127.3392583,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
8920,RAD04_240316072111_14866,1,0,36.3596018,127.3361984,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
8919,RAD04_240316072046_14836,1,0,36.3587096,127.3362763,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
8918,RAD04_240316072046_14835,1,0,36.3587096,127.3362763,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
8917,RAD04_240316072005_14809,1,0,36.3586145,127.3371732,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
8916,RAD04_240316072002_14805,1,0,36.3586141,127.3372929,대전광역시 유성구 장대동 290,장대동,온천2동,₩0
8682,RAD04_240315160348_12364,1,0,36.3821455,127.3242538,대전광역시 유성구 죽동 641,죽동,노은2동,₩0
8677,RAD04_240315160025_12304,1,0,36.3823345,127.3233784,대전광역시 유성구 죽동 630,죽동,노은2동,₩0
8603,RAD04_240315151241_10842,1,0,36.3934307,127.3127439,대전광역시 유성구 반석동 689,반석동,노은3동,₩0
8597,RAD04_240315151052_10715,1,0,36.3953794,127.3104892,대전광역시 유성구 반석동 676,반석동,노은3동,₩0
8558,RAD04_240315150221_10350,1,0,36.4154359,127.2979932,대전광역시 유성구 안산동 284-1,안산동,노은2동,₩0
8549,RAD04_240315150117_10298,1,0,36.4180909,127.2958353,대전광역시 유성구 안산동 351-2,안산동,노은2동,₩0
8538,RAD04_240315145012_10158,1,0,36.4118586,127.2980415,대전광역시 유성구 안산동 257-2,안산동,노은2동,₩0
8524,RAD04_240315144517_9930,1,0,36.4230935,127.2959228,세종특별자치시 금남면 두만리 42-11,금남면,금남면,₩0
8523,RAD04_240315144515_9919,1,0,36.4232494,127.2957205,세종특별자치시 금남면 두만리 42-11,금남면,금남면,₩0
8522,RAD04_240315144508_9892,1,0,36.4237778,127.2950156,세종특별자치시 금남면 두만리 42-3,금남면,금남면,₩0
8521,RAD04_240315144504_9877,1,0,36.4240066,127.2947117,세종특별자치시 금남면 두만리 39-1,금남면,금남면,₩0
8519,RAD04_240315144501_9858,1,0,36.424371,127.2942183,세종특별자치시 금남면 두만리 52-8,금남면,금남면,₩0
8520,RAD04_240315144500_9856,1,0,36.424298,127.2943179,세종특별자치시 금남면 두만리 52-8,금남면,금남면,₩0
8518,RAD04_240315144459_9840,1,0,36.4244401,127.2941234,세종특별자치시 금남면 두만리 52-8,금남면,금남면,₩0
8517,RAD04_240315144451_9813,1,0,36.424851,127.2935734,세종특별자치시 금남면 두만리 581-10,금남면,금남면,₩0
8516,RAD04_240315144435_9786,1,0,36.42513,127.2930793,세종특별자치시 금남면 두만리 581-10,금남면,금남면,₩0
8508,RAD04_240315143838_9613,1,0,36.4046401,127.3058309,대전광역시 유성구 외삼동 441-1,외삼동,노은2동,₩0
8507,RAD04_240315143837_9612,1,0,36.4045878,127.305871,대전광역시 유성구 외삼동 441-4,외삼동,노은2동,₩0
8388,RAD04_240315140528_8172,1,0,36.3867309,127.3316777,대전광역시 유성구 하기동 618,하기동,노은2동,₩0
8247,RAD04_240315102559_5764,1,0,36.359924,127.3328281,대전광역시 유성구 장대동 288,장대동,온천2동,₩0
8114,RAD04_240315095835_4527,1,0,36.3894705,127.3015819,대전광역시 유성구 지족동 1104,지족동,노은3동,₩0
7910,RAD04_240315073206_1269,1,0,36.3607926,127.3406595,대전광역시 유성구 궁동 455,궁동,온천2동,₩0
7735,RAD04_240308160118_1619,1,0,36.383192,127.3207279,대전광역시 유성구 지족동 862-10,지족동,노은2동,₩0
7724,RAD04_240308154615_1371,1,0,36.3664857,127.3232562,대전광역시 유성구 노은동 613,노은동,노은1동,₩0
7654,RAD04_240308102400_15805,1,0,36.4142147,127.2981386,대전광역시 유성구 안산동 275-1,안산동,노은2동,₩0
7643,RAD04_240308101223_15663,1,0,36.3986968,127.3147334,대전광역시 유성구 외삼동 577,외삼동,노은2동,₩0
7548,RAD04_240308072015_13088,1,0,36.3602462,127.3485352,대전광역시 유성구 궁동 496,궁동,온천2동,₩0
7547,RAD04_240308071630_13021,1,0,36.3617674,127.3475369,대전광역시 유성구 궁동 438,궁동,온천2동,₩0
7458,RAD04_240307145503_10991,1,0,36.3744059,127.3052699,대전광역시 유성구 지족동 1060-1,지족동,노은3동,₩0
7457,RAD04_240307145453_10989,1,0,36.3745453,127.3050501,대전광역시 유성구 지족동 1060-1,지족동,노은3동,₩0
7456,RAD04_240307145355_10975,1,0,36.374596,127.3049595,대전광역시 유성구 지족동 1060-1,지족동,노은3동,₩0
7450,RAD04_240307144809_10688,1,0,36.3866109,127.3032463,대전광역시 유성구 지족동 1057,지족동,노은3동,₩0
7447,RAD04_240307142555_10512,1,0,36.3903367,127.2967964,대전광역시 유성구 반석동 499-2,반석동,노은3동,₩0
7391,RAD04_240307094356_8590,1,0,36.3684586,127.3192012,대전광역시 유성구 노은동 591,노은동,노은1동,₩0
7375,RAD04_240307092907_8089,1,0,36.3570904,127.3380879,대전광역시 유성구 장대동 293,장대동,온천2동,₩0
7374,RAD04_240307092848_8050,1,0,36.3571893,127.3385575,대전광역시 유성구 장대동 286-10,장대동,온천2동,₩0
7195,RAD04_240306155444_3273,1,0,36.3876842,127.3254523,대전광역시 유성구 하기동 597-1,하기동,노은2동,₩0
7194,RAD04_240306155407_3262,1,0,36.3872732,127.3257704,대전광역시 유성구 하기동 599,하기동,노은2동,₩0
7193,RAD04_240306155019_3258,1,0,36.387226,127.3257301,대전광역시 유성구 하기동 597-3,하기동,노은2동,₩0
7162,RAD04_240306145547_1977,1,0,36.3598201,127.3392838,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
7161,RAD04_240306145541_1968,1,0,36.3594103,127.3393021,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
7100,RAD04_240306100211_8833,1,0,36.4137939,127.2981846,대전광역시 유성구 안산동 273-2,안산동,노은2동,₩0
7090,RAD04_240306095311_8659,1,0,36.4034867,127.3115641,대전광역시 유성구 외삼동 582,외삼동,노은2동,₩0
7082,RAD04_240306094944_8490,1,0,36.3999679,127.3122242,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
7081,RAD04_240306094943_8485,1,0,36.3999396,127.3122468,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
7080,RAD04_240306094918_8474,1,0,36.3991151,127.3140179,대전광역시 유성구 외삼동 577,외삼동,노은2동,₩0
7079,RAD04_240306094915_8472,1,0,36.3989653,127.3142435,대전광역시 유성구 외삼동 574-5,외삼동,노은2동,₩0
7061,RAD04_240306093845_8223,1,0,36.387443,127.3184973,대전광역시 유성구 하기동 575,하기동,노은2동,₩0
7060,RAD04_240306093837_8210,1,0,36.3874912,127.3186007,대전광역시 유성구 하기동 576,하기동,노은2동,₩0
6900,RAD04_240305163312_3668,1,0,36.3621484,127.3354577,대전광역시 유성구 장대동 333,장대동,온천2동,₩0
6880,RAD04_240305160929_3115,1,0,36.3615682,127.3351341,대전광역시 유성구 장대동 63-2,장대동,온천2동,₩0
6810,RAD04_240305074247_7718,1,0,36.3611856,127.3534735,대전광역시 유성구 궁동 434,궁동,온천2동,₩0
6677,RAD04_240305065113_5463,1,0,36.3626943,127.3474261,대전광역시 유성구 궁동 438,궁동,온천2동,₩0
6676,RAD04_240305065112_5462,1,0,36.3626943,127.3474261,대전광역시 유성구 궁동 438,궁동,온천2동,₩0
6623,RAD04_240305063043_5158,1,0,36.3666778,127.3312545,대전광역시 유성구 장대동 116-5,장대동,온천2동,₩0
6601,RAD04_240305062608_5000,1,0,36.3736319,127.3193243,대전광역시 유성구 지족동 965,지족동,노은1동,₩0
6553,RAD04_240304152738_4040,1,0,36.3849263,127.3215201,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
6422,RAD04_240304141215_1160,1,0,36.3609309,127.3530891,대전광역시 유성구 궁동 445,궁동,온천2동,₩0
5947,RAD04_240301061037_4588,1,0,36.3747976,127.3193131,대전광역시 유성구 지족동 965,지족동,노은1동,₩0
5704,RAD04_240229132202_1738,1,0,36.3775002,127.3059954,대전광역시 유성구 지족동 1062-1,지족동,노은3동,₩0
5647,RAD04_240229131443_1361,1,0,36.3644295,127.3084739,대전광역시 유성구 구암동 514,구암동,온천1동,₩0
5646,RAD04_240229131443_1357,1,0,36.3644295,127.3084739,대전광역시 유성구 구암동 514,구암동,온천1동,₩0
5613,RAD04_240229131015_1268,1,0,36.366928,127.3109622,대전광역시 유성구 노은동 413-3,노은동,노은1동,₩0
5564,RAD04_240229125119_299,1,0,36.3521803,127.3339143,대전광역시 유성구 구암동 635,구암동,온천1동,₩0
5560,RAD04_240229124816_188,1,0,36.3509413,127.3349733,대전광역시 유성구 구암동 638,구암동,온천1동,₩0
15739,RAD03_240908164016_2769,1,0,36.3623567,127.3568282,대전광역시 유성구 어은동 109,어은동,온천2동,0.8536
15725,RAD03_240908153142_1621,1,0,36.3403616,127.3087813,대전광역시 유성구 학하동 792,학하동,학하동,0.8457
15721,RAD03_240908152930_1523,1,0,36.3385493,127.316879,대전광역시 유성구 학하동 685-139,학하동,학하동,0.8741
15713,RAD03_240908152627_1348,1,0,36.3378753,127.325972,대전광역시 유성구 복용동 458,복용동,상대동,0.8522
15708,RAD03_240908151513_771,1,0,36.3454733,127.3389475,대전광역시 유성구 상대동 495,상대동,상대동,0.8512
15402,RAD03_240726105711_3894,1,0,36.3666797,127.3272001,대전광역시 유성구 노은동 74,노은동,노은1동,0.8468
15398,RAD03_240726102429_0,1,0,36.4069446,127.3732953,대전광역시 유성구 방현동 9-12,방현동,신성동,0.8437
15002,RAD03_240701153322_812,1,0,36.3685649,127.3137784,대전광역시 유성구 노은동 570,노은동,노은1동,0.8604
15001,RAD03_240701153307_747,1,0,36.369035,127.3142954,대전광역시 유성구 노은동 570,노은동,노은1동,0.8419
15000,RAD03_240701153247_658,1,0,36.3702158,127.3150586,대전광역시 유성구 노은동 570,노은동,노은1동,0.8552
14999,RAD03_240701152519_0,1,0,36.3804669,127.3165383,대전광역시 유성구 지족동 948,지족동,노은2동,0.8541
14998,RAD03_240701151810_118,1,0,36.3834115,127.3175792,대전광역시 유성구 지족동 926,지족동,노은3동,0.8491
14997,RAD03_240701151654_0,1,0,36.3802982,127.3164768,대전광역시 유성구 지족동 948,지족동,노은2동,0.8706
14996,RAD03_240627155251_12717,1,0,36.3614293,127.3564059,대전광역시 유성구 어은동 59-1,어은동,온천2동,0.8505
14995,RAD03_240627154812_12588,1,0,36.358084,127.3432458,대전광역시 유성구 봉명동 608,봉명동,온천1동,0.8455
14976,RAD03_240627113817_0,1,0,36.4248486,127.3936643,대전광역시 유성구 관평동 1288,관평동,관평동,0.8439
14959,RAD03_240626093426_0,1,0,36.3635934,127.3406701,대전광역시 유성구 궁동 335-27,궁동,온천2동,0.8442
14949,RAD03_240624160148_0,1,0,36.3636969,127.3603858,대전광역시 유성구 구성동 294-6,구성동,온천2동,0.8431
14946,RAD03_240624104603_1929,1,0,36.3972687,127.3550816,대전광역시 유성구 장동 363-7,장동,신성동,0.8422
14940,RAD03_240621101414_302,1,0,36.3558611,127.342136,대전광역시 유성구 봉명동 574,봉명동,온천1동,0.8761
14939,RAD03_240621101012_0,1,0,36.3607627,127.3542081,대전광역시 유성구 어은동 311,어은동,온천2동,0.8437
14938,RAD03_240620101552_12984,1,0,36.4079284,127.3762414,대전광역시 유성구 방현동 349-3,방현동,신성동,0.8467
14937,RAD03_240620101538_12934,1,0,36.4086694,127.3777816,대전광역시 유성구 화암동 109-11,화암동,신성동,0.8634
14936,RAD03_240620101405_12724,1,0,36.40644,127.3848902,대전광역시 유성구 화암동 57-3,화암동,신성동,0.8448
14935,RAD03_240620100633_12083,1,0,36.4127951,127.3880919,대전광역시 유성구 용산동 764,용산동,관평동,0.8487
14934,RAD03_240620100053_11887,1,0,36.4160065,127.3779992,대전광역시 유성구 화암동 203-7,화암동,신성동,0.8978
14933,RAD03_240620095110_10575,1,0,36.3982791,127.3571694,대전광역시 유성구 장동 364-4,장동,신성동,0.8824
14932,RAD03_240620094448_0,1,0,36.3907666,127.3318801,대전광역시 유성구 하기동 603,하기동,노은2동,0.8466
14931,RAD03_240620093108_9733,1,0,36.3900826,127.3237051,대전광역시 유성구 하기동 603,하기동,노은2동,0.8455
14930,RAD03_240620093033_9579,1,0,36.387186,127.3220784,대전광역시 유성구 하기동 603,하기동,노은2동,0.8587
14929,RAD03_240620092549_9110,1,0,36.3751776,127.3260698,대전광역시 유성구 노은동 138-39,노은동,노은1동,0.8458
14928,RAD03_240620092226_8914,1,0,36.3670016,127.3306055,대전광역시 유성구 장대동 116-10,장대동,노은1동,0.866
14927,RAD03_240620091933_0,1,0,36.363188,127.341817,대전광역시 유성구 궁동 351,궁동,온천2동,0.867
14926,RAD03_240619153338_8244,1,0,36.361265,127.3477629,대전광역시 유성구 궁동 33-6,궁동,온천2동,0.848
14925,RAD03_240619152943_8039,1,0,36.3651443,127.3383789,대전광역시 유성구 장대동 311,장대동,온천2동,0.8428
14924,RAD03_240619152844_0,1,0,36.3719043,127.3406138,대전광역시 유성구 궁동 331-2,궁동,온천2동,0.8546
14923,RAD03_240619152831_7878,1,0,36.3738357,127.3412357,대전광역시 유성구 궁동 114-1,궁동,온천2동,0.8458
14922,RAD03_240617144734_5693,1,0,36.3667677,127.3176666,대전광역시 유성구 노은동 602,노은동,노은1동,0.8572
14921,RAD03_240617143332_5024,1,0,36.364679,127.3380516,대전광역시 유성구 장대동 311,장대동,온천2동,0.848
14920,RAD03_240617143040_4683,1,0,36.3753099,127.3408985,대전광역시 유성구 죽동 799,죽동,온천2동,0.8458
14815,RAD03_240530154140_8495,1,0,36.4184857,127.3787951,대전광역시 유성구 덕진동 51-4,덕진동,신성동,0.8755
14789,RAD03_240529155254_10219,1,0,36.4457878,127.3853832,대전광역시 유성구 봉산동 714,봉산동,구즉동,0.8455
14786,RAD03_240529154903_9881,1,0,36.4422107,127.3850539,대전광역시 유성구 봉산동 산 37-4,봉산동,구즉동,0.8494
14784,RAD03_240529154810_9864,1,0,36.4428103,127.3855016,대전광역시 유성구 봉산동 973,봉산동,구즉동,0.8444
14767,RAD03_240528152724_3800,1,0,36.3602916,127.3443451,대전광역시 유성구 궁동 501,궁동,온천2동,0.8501
14604,RAD03_240513152753_85978,1,0,36.3502447,127.3479668,대전광역시 유성구 봉명동 1061,봉명동,원신흥동,0.872
14602,RAD03_240513152751_85965,1,0,36.3503694,127.3479733,대전광역시 유성구 봉명동 1061,봉명동,원신흥동,0.8659
14554,RAD03_240509155742_66417,1,0,36.3403448,127.3126916,대전광역시 유성구 학하동 827,학하동,학하동,0.8542
14540,RAD03_240509143002_65021,1,0,36.3395661,127.304557,대전광역시 유성구 학하동 793,학하동,학하동,0.8612
14539,RAD03_240509143001_65020,1,0,36.3394969,127.3045186,대전광역시 유성구 학하동 793,학하동,학하동,0.8514
14532,RAD03_240509111113_60629,1,0,36.3597807,127.3048398,대전광역시 유성구 덕명동 570,덕명동,학하동,0.8513
14526,RAD03_240509103557_59364,1,0,36.3633949,127.3412869,대전광역시 유성구 궁동 352,궁동,온천2동,0.8771
14508,RAD03_240508140528_51171,1,0,36.3554468,127.3353278,대전광역시 유성구 봉명동 570,봉명동,온천1동,0.8407
14502,RAD03_240508095057_47663,1,0,36.3605154,127.3531771,대전광역시 유성구 궁동 434,궁동,온천2동,0.8422
14486,RAD03_240507143953_0,1,0,36.3797173,127.3429689,대전광역시 유성구 신성동 산 40-28,신성동,신성동,0.8431
14483,RAD03_240507140421_45077,1,0,36.3633327,127.3414983,대전광역시 유성구 궁동 351,궁동,온천2동,0.8559
14481,RAD03_240507135256_43573,1,0,36.38559,127.3784667,대전광역시 유성구 도룡동 409,도룡동,신성동,0.8426
14479,RAD03_240507133110_43032,1,0,36.3845918,127.377755,대전광역시 유성구 도룡동 394-4,도룡동,신성동,0.8659
14475,RAD03_240507103444_41905,1,0,36.3605806,127.3499523,대전광역시 유성구 궁동 29-4,궁동,온천2동,0.8526
14469,RAD03_240503110256_35728,1,0,36.3710325,127.3271376,대전광역시 유성구 노은동 107-18,노은동,노은1동,0.8474
14468,RAD03_240503110249_0,1,0,36.3700012,127.3271469,대전광역시 유성구 노은동 107-37,노은동,노은1동,0.8514
14394,RAD03_240430133746_0,1,0,36.3900401,127.4053208,대전광역시 유성구 문지동 667,문지동,전민동,0.8479
14381,RAD03_240430103755_4566,1,0,36.3562525,127.3422689,대전광역시 유성구 봉명동 574,봉명동,온천1동,0.8402
14359,RAD03_240424100053_8227,1,0,36.341757,127.3388074,대전광역시 유성구 상대동 498,상대동,상대동,0.7911
14334,RAD03_240423142242_4234,1,0,36.360006,127.3280608,대전광역시 유성구 장대동 223-10,장대동,온천2동,0.7811
14333,RAD03_240423142120_3988,1,0,36.3581111,127.331416,대전광역시 유성구 장대동 211-9,장대동,온천2동,0.7919
14309,RAD03_240422143719_22655,1,0,36.374867,127.3296204,대전광역시 유성구 죽동 552-39,죽동,노은1동,₩0
14306,RAD03_240422143128_22164,1,0,36.3722565,127.3218832,대전광역시 유성구 지족동 976,지족동,노은1동,₩0
14304,RAD03_240422142840_21886,1,0,36.3755037,127.3227745,대전광역시 유성구 지족동 975,지족동,노은1동,₩0
14300,RAD03_240422142344_21548,1,0,36.3714329,127.3235289,대전광역시 유성구 노은동 599,노은동,노은1동,₩0
14289,RAD03_240422133417_0,1,0,36.3584505,127.3562375,대전광역시 유성구 봉명동 698,봉명동,온천1동,₩0
14278,RAD03_240419164714_12393,1,0,36.3595886,127.32908,대전광역시 유성구 장대동 220-3,장대동,온천2동,₩0
14271,RAD03_240419140835_8643,1,0,36.4070087,127.3732129,대전광역시 유성구 방현동 9-12,방현동,신성동,₩0
14184,RAD03_240419100410_2277,1,0,36.3939595,127.3503828,대전광역시 유성구 자운동 17-15,자운동,신성동,₩0
13005,RAD03_240329102642_44029,1,0,36.3568313,127.3466613,대전광역시 유성구 봉명동 637,봉명동,온천1동,₩0
12913,RAD03_240328094620_39398,1,0,36.3634859,127.3410776,대전광역시 유성구 궁동 352,궁동,온천2동,₩0
12912,RAD03_240328094206_39137,1,0,36.360928,127.3547032,대전광역시 유성구 어은동 311,어은동,온천2동,₩0
12888,RAD03_240327160352_35633,1,0,36.4652806,127.3965343,대전광역시 유성구 금고동 산 21,금고동,구즉동,₩0
12879,RAD03_240327155859_35379,1,0,36.4586442,127.3903297,대전광역시 유성구 금고동 산 21,금고동,구즉동,₩0
12878,RAD03_240327155858_35377,1,0,36.4586255,127.3902565,대전광역시 유성구 금고동 산 21,금고동,구즉동,₩0
