MTDT_INDEX,DTCT_UID,ROAD_POTHOLE,ROAD_CRACK,PLC_LTTD,PLC_LGTD,ROAD_INFO,DSTA_LGLD_INFO,DSTA_ADSTRD_INFO,IMG_CONF
12821,RAD03_240327135011_28630,1,0,36.2955885,127.3215133,대전광역시 서구 관저동 978-5,관저동,관저2동,₩0
12820,RAD03_240327135001_28602,1,0,36.2944116,127.3210602,대전광역시 서구 관저동 978-7,관저동,관저2동,₩0
12814,RAD03_240327134435_28131,1,0,36.2856584,127.3077602,대전광역시 유성구 방동 19-20,방동,진잠동,₩0
12761,RAD03_240327103811_25158,1,0,36.3545161,127.3388108,대전광역시 유성구 봉명동 529,봉명동,온천1동,₩0
12744,RAD03_240327102724_24612,1,0,36.3505336,127.3222749,대전광역시 유성구 구암동 337-1,구암동,온천1동,₩0
12733,RAD03_240327102538_24492,1,0,36.3486033,127.3231306,대전광역시 유성구 구암동 289,구암동,온천1동,₩0
12732,RAD03_240327102536_24489,1,0,36.3486314,127.3232744,대전광역시 유성구 구암동 221-4,구암동,온천1동,₩0
12729,RAD03_240327102510_24468,1,0,36.3483272,127.324071,대전광역시 유성구 구암동 222-1,구암동,온천1동,₩0
12691,RAD03_240327095446_24345,1,0,36.3485201,127.3258578,대전광역시 유성구 구암동 522-6,구암동,온천1동,₩0
12532,RAD03_240326143455_20976,1,0,36.3670986,127.319076,대전광역시 유성구 노은동 612,노은동,노은1동,₩0
12491,RAD03_240326120525_18197,1,0,36.4073273,127.3744373,대전광역시 유성구 방현동 2-1,방현동,신성동,₩0
12483,RAD03_240326115742_17593,1,0,36.4441744,127.4033977,대전광역시 대덕구 문평동 92,문평동,목상동,₩0
12480,RAD03_240326115354_17371,1,0,36.4497515,127.4212713,대전광역시 대덕구 석봉동 766,석봉동,석봉동,₩0
12479,RAD03_240326115353_17366,1,0,36.4497782,127.4213387,대전광역시 대덕구 석봉동 766,석봉동,석봉동,₩0
12478,RAD03_240326115350_17354,1,0,36.4498535,127.4215358,대전광역시 대덕구 석봉동 766,석봉동,석봉동,₩0
12477,RAD03_240326115349_17353,1,0,36.4498803,127.4216046,대전광역시 대덕구 석봉동 766,석봉동,석봉동,₩0
12475,RAD03_240326115249_17223,1,0,36.4509668,127.427948,대전광역시 대덕구 석봉동 388-1,석봉동,신탄진동,₩0
12473,RAD03_240326115107_17023,1,0,36.4459118,127.4296444,대전광역시 대덕구 신탄진동 733,신탄진동,신탄진동,₩0
12472,RAD03_240326114938_0,1,0,36.4436518,127.4334659,대전광역시 대덕구 신탄진동 272-2,신탄진동,신탄진동,₩0
12471,RAD03_240326113634_16821,1,0,36.4430664,127.4334039,대전광역시 대덕구 신탄진동 272-2,신탄진동,신탄진동,₩0
12470,RAD03_240326113632_16816,1,0,36.443074,127.4333858,대전광역시 대덕구 신탄진동 272-2,신탄진동,신탄진동,₩0
12467,RAD03_240326113603_0,1,0,36.4430078,127.4337313,대전광역시 대덕구 신탄진동 272-2,신탄진동,신탄진동,₩0
12466,RAD03_240326112736_16698,1,0,36.4434515,127.4335004,대전광역시 대덕구 신탄진동 272-2,신탄진동,신탄진동,₩0
12465,RAD03_240326104602_16638,1,0,36.4437076,127.4334665,대전광역시 대덕구 신탄진동 272-2,신탄진동,신탄진동,₩0
12463,RAD03_240326104458_16483,1,0,36.4448579,127.4301487,대전광역시 대덕구 신탄진동 745,신탄진동,신탄진동,₩0
12462,RAD03_240326104456_16464,1,0,36.4448868,127.4300601,대전광역시 대덕구 신탄진동 745,신탄진동,신탄진동,₩0
12460,RAD03_240326104417_16368,1,0,36.4420519,127.4295768,대전광역시 대덕구 신탄진동 264-64,신탄진동,덕암동,₩0
12459,RAD03_240326104416_16362,1,0,36.4419786,127.4295673,대전광역시 대덕구 신탄진동 264-64,신탄진동,덕암동,₩0
12456,RAD03_240326104329_16253,1,0,36.4421481,127.4284869,대전광역시 대덕구 덕암동 31,덕암동,덕암동,₩0
12453,RAD03_240326104241_16041,1,0,36.4441973,127.4255582,대전광역시 대덕구 덕암동 336,덕암동,덕암동,₩0
11866,RAD03_240325100310_10491,1,0,36.3662209,127.3325207,대전광역시 유성구 장대동 17-4,장대동,온천2동,₩0
11858,RAD03_240325095912_10354,1,0,36.368572,127.3178383,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
11844,RAD03_240325095437_9928,1,0,36.3797111,127.3160106,대전광역시 유성구 지족동 948,지족동,노은2동,₩0
11367,RAD03_240322124905_4822,1,0,36.37332,127.3308548,대전광역시 유성구 죽동 564,죽동,노은1동,₩0
11322,RAD03_240322100540_1857,1,0,36.3484218,127.3353832,대전광역시 유성구 상대동 489,상대동,상대동,₩0
8461,RAD03_240315141933_5557,1,0,36.3439915,127.3062637,대전광역시 유성구 복용동 557-2,복용동,학하동,₩0
5108,RAD03_240228095716_411,1,0,36.3633423,127.3563738,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5106,RAD03_240228095715_411,1,0,36.3633553,127.3563531,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5059,RAD03_240228095536_136,1,0,36.3634022,127.3564505,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5058,RAD03_240228095536_0,1,0,36.3634022,127.3564505,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5056,RAD03_240228095503_95,1,0,36.3633393,127.3563843,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5054,RAD03_240228095503_93,1,0,36.3633393,127.3563843,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5055,RAD03_240228095503_0,1,0,36.3633393,127.3563843,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
5053,RAD03_240228095502_93,1,0,36.3633758,127.3563374,대전광역시 유성구 어은동 99,어은동,온천2동,₩0
15761,RAD02_240920152128_1951,1,0,36.3408826,127.3198701,대전광역시 유성구 복용동 175-3,복용동,상대동,0.8675
15750,RAD02_240920150052_30,1,0,36.3050871,127.2942619,대전광역시 유성구 성북동 761,성북동,진잠동,0.8517
15748,RAD02_240910095605_3052,1,0,36.3371305,127.3345333,대전광역시 유성구 상대동 498,상대동,상대동,0.8404
15696,RAD02_240906142652_433,1,0,36.4087304,127.3755045,대전광역시 유성구 화암동 99-6,화암동,신성동,0.8416
15669,RAD02_240806092522_19653,1,0,36.3624144,127.3561372,대전광역시 유성구 어은동 109,어은동,온천2동,0.8798
15661,RAD02_240805174140_19238,1,0,36.364056,127.3558003,대전광역시 유성구 어은동 99,어은동,온천2동,0.8404
15655,RAD02_240805173844_18913,1,0,36.369134,127.3504628,대전광역시 유성구 궁동 220,어은동,온천2동,0.8632
15648,RAD02_240805171556_18387,1,0,36.3940462,127.3504939,대전광역시 유성구 자운동 17-15,자운동,신성동,0.8871
15644,RAD02_240805171328_18270,1,0,36.3971543,127.3548409,대전광역시 유성구 장동 362-2,장동,신성동,0.8498
15637,RAD02_240805170944_17986,1,0,36.4119107,127.3779061,대전광역시 유성구 화암동 120-3,화암동,신성동,0.856
15630,RAD02_240805165159_17289,1,0,36.4182704,127.3788462,대전광역시 유성구 관평동 657-3,관평동,관평동,0.8534
15588,RAD02_240805104059_15947,1,0,36.3546954,127.3382101,대전광역시 유성구 봉명동 529,봉명동,온천1동,0.8438
15587,RAD02_240805103952_15754,1,0,36.353136,127.3369673,대전광역시 유성구 봉명동 534,봉명동,온천1동,0.8539
15546,RAD02_240801162922_12332,1,0,36.3848419,127.3785481,대전광역시 유성구 도룡동 409,도룡동,신성동,0.8514
15544,RAD02_240801101121_11989,1,0,36.3636454,127.3272178,대전광역시 유성구 장대동 231-2,장대동,온천2동,0.8491
15543,RAD02_240801101044_11973,1,0,36.3603685,127.3267128,대전광역시 유성구 장대동 223-20,장대동,온천2동,0.857
15514,RAD02_240801094346_11195,1,0,36.3604705,127.3031363,대전광역시 유성구 덕명동 555,덕명동,학하동,0.8414
15512,RAD02_240801094131_10973,1,0,36.3594928,127.3239981,대전광역시 유성구 장대동 295,장대동,온천2동,0.8498
15510,RAD02_240801093943_10898,1,0,36.358922,127.3287995,대전광역시 유성구 장대동 258,장대동,온천2동,0.8502
15499,RAD02_240801093134_10281,1,0,36.3585989,127.3374559,대전광역시 유성구 장대동 290,장대동,온천2동,0.8469
15492,RAD02_240801092842_10003,1,0,36.3595454,127.3429622,대전광역시 유성구 봉명동 601,봉명동,온천1동,0.846
15471,RAD02_240731150044_0,1,0,36.3624294,127.3562708,대전광역시 유성구 어은동 109,어은동,온천2동,0.8467
15470,RAD02_240731150038_8190,1,0,36.3623864,127.3561796,대전광역시 유성구 어은동 109,어은동,온천2동,0.8414
15466,RAD02_240730094242_7947,1,0,36.3585841,127.3371612,대전광역시 유성구 장대동 290,장대동,온천2동,0.8575
15442,RAD02_240729154719_6522,1,0,36.4458044,127.3853474,대전광역시 유성구 봉산동 714,봉산동,구즉동,0.8641
15430,RAD02_240729153853_0,1,0,36.4192753,127.37974,대전광역시 유성구 덕진동 산 14-3,덕진동,관평동,0.862
15367,RAD02_240725102042_2170,1,0,36.3598648,127.2932792,대전광역시 유성구 갑동 392-11,갑동,노은1동,0.8599
15322,RAD02_240723110053_45257,1,0,36.3042144,127.3203217,대전광역시 유성구 원내동 773,원내동,진잠동,0.8464
15321,RAD02_240723110053_0,1,0,36.3042144,127.3203217,대전광역시 유성구 원내동 773,원내동,진잠동,0.8664
15320,RAD02_240723110012_45161,1,0,36.3034721,127.3176269,대전광역시 유성구 원내동 773,원내동,진잠동,0.855
15319,RAD02_240723105840_45080,1,0,36.3025569,127.3156015,대전광역시 유성구 원내동 773,원내동,진잠동,0.8656
15318,RAD02_240723105821_45044,1,0,36.3010087,127.3153214,대전광역시 유성구 원내동 773,원내동,진잠동,0.8455
15317,RAD02_240723105815_45031,1,0,36.3006165,127.3154704,대전광역시 유성구 원내동 735,원내동,진잠동,0.8475
15316,RAD02_240723105802_45020,1,0,36.2997707,127.3157655,대전광역시 유성구 원내동 735,원내동,진잠동,0.8428
15315,RAD02_240723105754_45004,1,0,36.299355,127.3159116,대전광역시 유성구 원내동 735,원내동,진잠동,0.8407
15314,RAD02_240723105637_44968,1,0,36.2986844,127.3161518,대전광역시 유성구 원내동 736,원내동,진잠동,0.8496
15313,RAD02_240723104312_44774,1,0,36.2979338,127.3150333,대전광역시 유성구 원내동 280,원내동,진잠동,0.8582
15312,RAD02_240723104228_44718,1,0,36.2983857,127.3157099,대전광역시 유성구 원내동 708,원내동,진잠동,0.8578
15311,RAD02_240723104211_44694,1,0,36.2986134,127.316021,대전광역시 유성구 원내동 772,원내동,진잠동,0.8514
15310,RAD02_240723104158_44681,1,0,36.2993358,127.3157872,대전광역시 유성구 원내동 772,원내동,진잠동,0.8515
15309,RAD02_240723103823_44195,1,0,36.3047175,127.320255,대전광역시 유성구 교촌동 652,교촌동,진잠동,0.8591
15308,RAD02_240723103816_44176,1,0,36.3051794,127.3200677,대전광역시 유성구 교촌동 652,교촌동,진잠동,0.8446
15307,RAD02_240723103726_44053,1,0,36.3110067,127.3174702,대전광역시 유성구 교촌동 123-4,교촌동,진잠동,0.9092
15306,RAD02_240723103657_43993,1,0,36.3144026,127.3157373,대전광역시 유성구 대정동 509-9,대정동,진잠동,0.8424
15305,RAD02_240723103652_43970,1,0,36.3149986,127.3155018,대전광역시 유성구 대정동 507,대정동,진잠동,0.8691
15304,RAD02_240723103616_43932,1,0,36.3201457,127.3136482,대전광역시 유성구 대정동 산 38-1,대정동,진잠동,0.8459
15303,RAD02_240723103541_43900,1,0,36.3244361,127.3123075,대전광역시 유성구 용계동 402-11,용계동,진잠동,0.8639
15302,RAD02_240723103501_43849,1,0,36.3273335,127.3122078,대전광역시 유성구 용계동 산 50-6,용계동,진잠동,0.8485
15301,RAD02_240723103446_43801,1,0,36.3297016,127.3129649,대전광역시 유성구 용계동 390-3,용계동,진잠동,0.8418
15300,RAD02_240723103444_43798,1,0,36.3299821,127.3131031,대전광역시 유성구 용계동 390-3,용계동,진잠동,0.8463
15299,RAD02_240723103401_43736,1,0,36.3361049,127.3167407,대전광역시 유성구 학하동 687,학하동,학하동,0.8806
15298,RAD02_240723103039_43337,1,0,36.3486282,127.3267053,대전광역시 유성구 상대동 556,상대동,온천1동,0.8554
15297,RAD02_240723102901_43184,1,0,36.3486235,127.3312673,대전광역시 유성구 상대동 556,상대동,온천1동,0.8683
15296,RAD02_240723102843_43145,1,0,36.3486235,127.3313473,대전광역시 유성구 상대동 556,상대동,온천1동,0.8472
15295,RAD02_240723102824_43126,1,0,36.3486556,127.3335618,대전광역시 유성구 상대동 556,상대동,온천1동,0.8509
15294,RAD02_240723102804_43093,1,0,36.3486585,127.3358612,대전광역시 유성구 상대동 556,상대동,온천1동,0.8417
15293,RAD02_240723102758_43081,1,0,36.3486706,127.3366655,대전광역시 유성구 상대동 556,상대동,온천1동,0.8812
15292,RAD02_240723102755_43056,1,0,36.3486802,127.3371163,대전광역시 유성구 상대동 556,상대동,온천1동,0.8402
15291,RAD02_240723102749_43043,1,0,36.3486954,127.3380289,대전광역시 유성구 상대동 556,상대동,온천1동,0.8537
15290,RAD02_240723102727_42955,1,0,36.3488061,127.34008,대전광역시 유성구 봉명동 1058,봉명동,온천1동,0.8638
15289,RAD02_240723102720_42912,1,0,36.3493848,127.3400517,대전광역시 유성구 봉명동 1058,봉명동,온천1동,0.8401
15288,RAD02_240723102554_42623,1,0,36.3575433,127.3427661,대전광역시 유성구 봉명동 608,봉명동,온천1동,0.8553
15286,RAD02_240723102054_42106,1,0,36.3617499,127.3567053,대전광역시 유성구 어은동 109,어은동,온천2동,0.8459
15285,RAD02_240722150541_42077,1,0,36.3624017,127.3566568,대전광역시 유성구 어은동 109,어은동,온천2동,0.8414
15284,RAD02_240722144850_41918,1,0,36.3625815,127.3565681,대전광역시 유성구 어은동 109,어은동,온천2동,0.8537
15283,RAD02_240722144831_41905,1,0,36.3624276,127.3561928,대전광역시 유성구 어은동 109,어은동,온천2동,0.8727
15282,RAD02_240722144805_41849,1,0,36.3623562,127.3558128,대전광역시 유성구 어은동 109,어은동,온천2동,0.8423
15281,RAD02_240722132959_41375,1,0,36.3607481,127.3541642,대전광역시 유성구 어은동 311,어은동,온천2동,0.8402
15279,RAD02_240722081300_40539,1,0,36.3664505,127.3388563,대전광역시 유성구 죽동 119-2,죽동,온천2동,0.8503
15280,RAD02_240722081259_0,1,0,36.3666444,127.3389231,대전광역시 유성구 죽동 119-2,죽동,온천2동,0.8495
15278,RAD02_240722081055_40257,1,0,36.3717595,127.3322677,대전광역시 유성구 죽동 747,죽동,온천2동,0.844
15277,RAD02_240722071204_0,1,0,36.3717463,127.3320898,대전광역시 유성구 죽동 747,죽동,온천2동,0.8564
15276,RAD02_240722071131_40068,1,0,36.371338,127.3343033,대전광역시 유성구 죽동 747,죽동,온천2동,0.8566
15275,RAD02_240722071123_40064,1,0,36.3713166,127.3348578,대전광역시 유성구 죽동 799,죽동,온천2동,0.856
15274,RAD02_240722071116_40048,1,0,36.3717194,127.3350072,대전광역시 유성구 죽동 799,죽동,온천2동,0.8684
15273,RAD02_240722071106_39997,1,0,36.3724771,127.3351261,대전광역시 유성구 죽동 799,죽동,온천2동,0.8725
15272,RAD02_240722070936_39903,1,0,36.3762196,127.3386853,대전광역시 유성구 죽동 799,죽동,온천2동,0.8496
15271,RAD02_240722070823_39853,1,0,36.3761708,127.338887,대전광역시 유성구 죽동 799,죽동,온천2동,0.853
15023,RAD02_240705105046_12072,1,0,36.4260338,127.3861304,대전광역시 유성구 관평동 1292,관평동,관평동,0.8425
15022,RAD02_240705104740_11866,1,0,36.4247696,127.3893087,대전광역시 유성구 관평동 1291,관평동,관평동,0.8587
15021,RAD02_240705104128_11193,1,0,36.4173268,127.3925418,대전광역시 유성구 용산동 672,용산동,관평동,0.9029
15020,RAD02_240705102745_11030,1,0,36.417348,127.3920276,대전광역시 유성구 용산동 672,용산동,관평동,0.8497
15019,RAD02_240705102627_10905,1,0,36.419045,127.3816008,대전광역시 유성구 관평동 681,관평동,관평동,0.8561
15018,RAD02_240705102410_10520,1,0,36.4122634,127.3782527,대전광역시 유성구 화암동 25-13,화암동,신성동,0.8717
15017,RAD02_240705101840_9532,1,0,36.3893202,127.344826,대전광역시 유성구 하기동 14-3,하기동,신성동,0.861
15016,RAD02_240705101837_9518,1,0,36.3888104,127.3444614,대전광역시 유성구 하기동 산 2-6,하기동,신성동,0.8407
15015,RAD02_240705101511_9110,1,0,36.3690262,127.3399345,대전광역시 유성구 궁동 358,궁동,온천2동,0.8511
15014,RAD02_240705101003_8615,1,0,36.3667682,127.3178224,대전광역시 유성구 노은동 566,노은동,노은1동,0.8567
15013,RAD02_240705100730_0,1,0,36.3702015,127.3075914,대전광역시 유성구 노은동 산 24-139,노은동,노은1동,0.8489
15012,RAD02_240705100634_8290,1,0,36.3742684,127.3054428,대전광역시 유성구 지족동 1060-1,지족동,노은3동,0.878
15011,RAD02_240704113832_4851,1,0,36.3609688,127.3443927,대전광역시 유성구 궁동 481,궁동,온천2동,0.8699
15010,RAD02_240704110326_4512,1,0,36.3430638,127.3396858,대전광역시 유성구 봉명동 1058-2,봉명동,원신흥동,0.8531
15009,RAD02_240704110321_4492,1,0,36.3424997,127.3393408,대전광역시 유성구 상대동 498,상대동,상대동,0.8507
15008,RAD02_240704110200_4286,1,0,36.333173,127.3330209,대전광역시 유성구 원신흥동 608,원신흥동,원신흥동,0.8565
15007,RAD02_240704110004_4099,1,0,36.3319019,127.3329873,대전광역시 유성구 용계동 688,용계동,진잠동,0.8457
15006,RAD02_240704105909_0,1,0,36.3281217,127.3329672,대전광역시 유성구 용계동 688,용계동,진잠동,0.8652
15005,RAD02_240704104442_0,1,0,36.3525198,127.3409494,대전광역시 유성구 봉명동 1058,봉명동,온천1동,0.8474
15004,RAD02_240704100609_390,1,0,36.3957444,127.3561093,대전광역시 유성구 장동 371-5,장동,신성동,0.8445
14755,RAD02_240527154250_9765,1,0,36.3584422,127.3285623,대전광역시 유성구 장대동 245-2,장대동,온천1동,0.8708
14754,RAD02_240527154249_9749,1,0,36.3584593,127.3284702,대전광역시 유성구 장대동 245-2,장대동,온천1동,0.8529
14138,RAD02_240409142759_3058,1,0,36.4023514,127.4049624,대전광역시 유성구 전민동 464-3,전민동,전민동,₩0
14134,RAD02_240409142403_2473,1,0,36.3837508,127.4057375,대전광역시 유성구 원촌동 135-2,원촌동,전민동,₩0
13120,RAD02_240401141848_49002,1,0,36.4022822,127.4049634,대전광역시 유성구 전민동 464-3,전민동,전민동,₩0
13119,RAD02_240401141846_48988,1,0,36.402017,127.4049643,대전광역시 유성구 전민동 464-3,전민동,전민동,₩0
13043,RAD02_240329152906_35910,1,0,36.4266291,127.3902812,대전광역시 유성구 관평동 1286,관평동,관평동,₩0
13042,RAD02_240329151528_34736,1,0,36.4029268,127.4049911,대전광역시 유성구 전민동 464-3,전민동,전민동,₩0
13041,RAD02_240329151526_34728,1,0,36.4027533,127.4049766,대전광역시 유성구 전민동 464-3,전민동,전민동,₩0
12988,RAD02_240328105838_30246,1,0,36.3875609,127.4126874,대전광역시 대덕구 신대동 535,신대동,회덕동,₩0
12980,RAD02_240328105438_29936,1,0,36.4242042,127.4195913,대전광역시 대덕구 상서동 349-92,상서동,덕암동,₩0
12935,RAD02_240328095857_28766,1,0,36.3782141,127.4117965,대전광역시 대덕구 읍내동 505-23,읍내동,회덕동,₩0
12745,RAD02_240327102754_27601,1,0,36.3453794,127.3104462,대전광역시 유성구 복용동 629,복용동,학하동,₩0
12633,RAD02_240326163346_22155,1,0,36.3696129,127.3177991,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
12573,RAD02_240326145134_15383,1,0,36.3544711,127.349895,대전광역시 유성구 봉명동 700,봉명동,온천1동,₩0
12544,RAD02_240326143835_0,1,0,36.3506871,127.3512544,대전광역시 서구 월평동 163-31,월평동,월평1동,₩0
12528,RAD02_240326143424_13517,1,0,36.3505692,127.3520311,대전광역시 서구 월평동 187-7,월평동,월평1동,₩0
7665,RAD02_240308111537_930,1,0,36.358436,127.3348513,대전광역시 유성구 장대동 277-6,장대동,온천2동,₩0
7129,RAD02_240306115506_0,1,0,36.361,127.3585,대전광역시 유성구 봉명동 1012-1,봉명동,온천1동,₩0
5203,RAD02_240228101634_16307,1,0,36.384061,127.4056165,대전광역시 유성구 원촌동 135-2,원촌동,전민동,₩0
5201,RAD02_240228101422_16154,1,0,36.3798687,127.4064632,대전광역시 유성구 원촌동 69-1,원촌동,전민동,₩0
5200,RAD02_240228101419_16115,1,0,36.379809,127.4064281,대전광역시 유성구 원촌동 69-1,원촌동,전민동,₩0
5199,RAD02_240228101409_16054,1,0,36.3784085,127.4056056,대전광역시 유성구 원촌동 64-2,원촌동,전민동,₩0
5198,RAD02_240228101409_16049,1,0,36.3784085,127.4056056,대전광역시 유성구 원촌동 64-2,원촌동,전민동,₩0
5197,RAD02_240228101300_15892,1,0,36.3745471,127.3941237,대전광역시 유성구 도룡동 8-59,도룡동,신성동,₩0
5013,RAD02_240227095921_14782,1,0,36.3524464,127.3408463,대전광역시 유성구 봉명동 1058,봉명동,온천1동,₩0
5012,RAD02_240227095542_0,1,0,36.3620423,127.3457862,대전광역시 유성구 궁동 220-9,궁동,온천2동,₩0
4966,RAD02_240226102953_12371,1,0,36.3613952,127.358222,대전광역시 유성구 어은동 262-1,어은동,온천1동,₩0
4965,RAD02_240226102950_12360,1,0,36.361094,127.358478,대전광역시 유성구 봉명동 1012,봉명동,온천1동,₩0
4964,RAD02_240226102950_12359,1,0,36.361094,127.358478,대전광역시 유성구 봉명동 1012,봉명동,온천1동,₩0
4963,RAD02_240226102943_12355,1,0,36.3604848,127.3588611,대전광역시 유성구 봉명동 1012-1,봉명동,온천1동,₩0
4897,RAD02_240226100846_10087,1,0,36.3518596,127.3311146,대전광역시 유성구 구암동 641,구암동,온천1동,₩0
4868,RAD02_240226094816_8325,1,0,36.3547853,127.3459129,대전광역시 유성구 봉명동 574,봉명동,온천1동,₩0
4844,RAD02_240226094450_7615,1,0,36.356549,127.3488122,대전광역시 유성구 봉명동 693,봉명동,온천1동,₩0
4810,RAD02_240223101328_5235,1,0,36.3696516,127.3269237,대전광역시 유성구 노은동 62-1,노은동,노은1동,₩0
4802,RAD02_240223095612_4167,1,0,36.387027,127.3163845,대전광역시 유성구 지족동 1001,지족동,노은3동,₩0
4800,RAD02_240223094957_3259,1,0,36.3667043,127.3319021,대전광역시 유성구 장대동 17-4,장대동,온천2동,₩0
4792,RAD02_240223093359_2112,1,0,36.3606478,127.3539029,대전광역시 유성구 봉명동 496-1,어은동,온천2동,₩0
4791,RAD02_240223093359_2110,1,0,36.3606478,127.3539029,대전광역시 유성구 봉명동 496-1,어은동,온천2동,₩0
4772,RAD02_240222140946_635,1,0,36.3742856,127.3911391,대전광역시 유성구 도룡동 465-1,도룡동,신성동,₩0
4771,RAD02_240222140946_634,1,0,36.3742856,127.3911391,대전광역시 유성구 도룡동 465-1,도룡동,신성동,₩0
