MTDT_INDEX,DTCT_UID,ROAD_POTHOLE,ROAD_CRACK,PLC_LTTD,PLC_LGTD,ROAD_INFO,DSTA_LGLD_INFO,DSTA_ADSTRD_INFO,IMG_CONF
3502,RAD02_240214140526_1723,1,0,36.3881894,127.3332669,대전광역시 유성구 하기동 615,하기동,노은2동,₩0
3491,RAD02_240214135738_898,1,0,36.3927643,127.3259789,대전광역시 유성구 하기동 327-1,하기동,노은2동,₩0
3489,RAD02_240214135530_841,1,0,36.3910328,127.3369848,대전광역시 유성구 하기동 산 51-9,하기동,신성동,₩0
3483,RAD02_240214135342_776,1,0,36.3941172,127.3446528,대전광역시 유성구 자운동 290-7,자운동,신성동,₩0
3479,RAD02_240214135045_620,1,0,36.3955778,127.3485208,대전광역시 유성구 자운동 515-21,자운동,신성동,₩0
3478,RAD02_240214135044_597,1,0,36.3955099,127.3485887,대전광역시 유성구 자운동 515-21,자운동,신성동,₩0
3477,RAD02_240214135043_595,1,0,36.3954492,127.3486499,대전광역시 유성구 자운동 515-21,자운동,신성동,₩0
3475,RAD02_240214135042_578,1,0,36.3953998,127.3486909,대전광역시 유성구 자운동 515-21,자운동,신성동,₩0
15003,RAD01_240703151031_0,1,0,36.3909688,127.4078729,대전광역시 유성구 문지동 661-3,문지동,전민동,0.7918
12867,RAD01_240327144553_14866,1,0,36.3792173,127.3914606,대전광역시 유성구 도룡동 3-6,도룡동,신성동,₩0
12866,RAD01_240327144552_14853,1,0,36.3792141,127.3915638,대전광역시 유성구 도룡동 3-6,도룡동,신성동,₩0
12865,RAD01_240327144329_14273,1,0,36.3792151,127.4059778,대전광역시 유성구 원촌동 69-1,원촌동,전민동,₩0
12864,RAD01_240327144328_14272,1,0,36.3793187,127.4060377,대전광역시 유성구 원촌동 69-1,원촌동,전민동,₩0
12846,RAD01_240327143252_13759,1,0,36.4196381,127.4062224,대전광역시 유성구 탑립동 709,탑립동,관평동,₩0
12845,RAD01_240327143251_13753,1,0,36.4197228,127.4061367,대전광역시 유성구 탑립동 709,탑립동,관평동,₩0
12792,RAD01_240327133535_12473,1,0,36.418896,127.4068522,대전광역시 유성구 탑립동 709,탑립동,관평동,₩0
12789,RAD01_240327133507_12273,1,0,36.4154218,127.4069884,대전광역시 유성구 탑립동 945,탑립동,관평동,₩0
12788,RAD01_240327133506_12252,1,0,36.4152964,127.4069839,대전광역시 유성구 탑립동 945,탑립동,관평동,₩0
12787,RAD01_240327133505_12145,1,0,36.4151682,127.4069794,대전광역시 유성구 탑립동 945,탑립동,관평동,₩0
12715,RAD01_240327101709_10845,1,0,36.3857,127.3740912,대전광역시 유성구 도룡동 404,도룡동,신성동,₩0
12707,RAD01_240327101222_10545,1,0,36.3911208,127.3943992,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
12661,RAD01_240327082340_9527,1,0,36.3925597,127.3577184,대전광역시 유성구 장동 157-4,장동,신성동,₩0
12148,RAD01_240325154238_7763,1,0,36.3899565,127.3234034,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
12051,RAD01_240325150209_6906,1,0,36.395202,127.356339,대전광역시 유성구 장동 372-2,장동,신성동,₩0
12040,RAD01_240325150038_6667,1,0,36.3911762,127.3619431,대전광역시 유성구 장동 23-9,장동,신성동,₩0
12037,RAD01_240325150004_6592,1,0,36.3894721,127.3626184,대전광역시 유성구 장동 산 15-2,장동,신성동,₩0
12036,RAD01_240325145939_6537,1,0,36.3873068,127.3630088,대전광역시 유성구 장동 산 17-45,장동,신성동,₩0
11772,RAD01_240325081131_5021,1,0,36.3893356,127.3470274,대전광역시 유성구 하기동 18-15,하기동,신성동,₩0
11738,RAD01_240325075411_0,1,0,36.3901065,127.3990975,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
11599,RAD01_240323075822_3818,1,0,36.3930189,127.3573133,대전광역시 유성구 장동 산 29-3,장동,신성동,₩0
11592,RAD01_240323075624_3573,1,0,36.3858781,127.3635219,대전광역시 유성구 장동 62-2,장동,신성동,₩0
11587,RAD01_240323074447_3403,1,0,36.3910911,127.3947548,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
11586,RAD01_240323074445_3381,1,0,36.391057,127.3950194,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
11583,RAD01_240323074413_3331,1,0,36.3900728,127.3987461,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
11580,RAD01_240323073857_3061,1,0,36.3995845,127.4045237,대전광역시 유성구 전민동 394-16,전민동,전민동,₩0
11577,RAD01_240323073826_2962,1,0,36.399643,127.4015971,대전광역시 유성구 전민동 533-11,전민동,전민동,₩0
11576,RAD01_240323073739_2906,1,0,36.3996525,127.3987856,대전광역시 유성구 전민동 491-3,전민동,전민동,₩0
11575,RAD01_240323073727_0,1,0,36.3997696,127.3979761,대전광역시 유성구 전민동 898,전민동,전민동,₩0
11428,RAD01_240322152939_2213,1,0,36.387108,127.3505024,대전광역시 유성구 신성동 475,신성동,신성동,₩0
11424,RAD01_240322152746_2043,1,0,36.3857303,127.3558174,대전광역시 유성구 신성동 산 5-7,신성동,신성동,₩0
11287,RAD01_240322093157_439,1,0,36.4208759,127.4039766,대전광역시 유성구 용산동 604,용산동,관평동,₩0
11286,RAD01_240322093142_403,1,0,36.4214704,127.4026629,대전광역시 유성구 용산동 604,용산동,관평동,₩0
11278,RAD01_240322092911_191,1,0,36.4249112,127.3926129,대전광역시 유성구 관평동 1290,관평동,관평동,₩0
10375,RAD01_240320093820_12868,1,0,36.3922475,127.3587365,대전광역시 유성구 장동 130-3,장동,신성동,₩0
10376,RAD01_240320093819_12853,1,0,36.3922296,127.3588506,대전광역시 유성구 장동 130-3,장동,신성동,₩0
10328,RAD01_240320092722_12174,1,0,36.3910881,127.3948549,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
10029,RAD01_240320055803_9419,1,0,36.3848429,127.3510374,대전광역시 유성구 신성동 281-5,신성동,신성동,₩0
10028,RAD01_240320055802_9418,1,0,36.3848228,127.3509067,대전광역시 유성구 신성동 281-5,신성동,신성동,₩0
10018,RAD01_240320055355_9318,1,0,36.3909886,127.3306357,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
10019,RAD01_240320055354_9317,1,0,36.3910012,127.3305439,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
9931,RAD01_240319155427_8014,1,0,36.3936771,127.3526641,대전광역시 유성구 신성동 549,신성동,신성동,₩0
9917,RAD01_240319154911_7784,1,0,36.3921808,127.3594782,대전광역시 유성구 장동 132-4,장동,신성동,₩0
9906,RAD01_240319154552_7497,1,0,36.3855304,127.3726614,대전광역시 유성구 도룡동 451-3,도룡동,신성동,₩0
9905,RAD01_240319154539_7457,1,0,36.3856633,127.3736714,대전광역시 유성구 도룡동 404-2,도룡동,신성동,₩0
9901,RAD01_240319154432_7427,1,0,36.3858314,127.3784389,대전광역시 유성구 도룡동 404,도룡동,신성동,₩0
9890,RAD01_240319153833_7197,1,0,36.3911186,127.3948176,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
9889,RAD01_240319153832_7192,1,0,36.3911023,127.3949389,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
9873,RAD01_240319151450_6526,1,0,36.3964324,127.3993717,대전광역시 유성구 전민동 460-3,전민동,전민동,₩0
9872,RAD01_240319151450_6521,1,0,36.3964326,127.3994382,대전광역시 유성구 전민동 460-3,전민동,전민동,₩0
9869,RAD01_240319151437_6507,1,0,36.3964315,127.4001718,대전광역시 유성구 전민동 899,전민동,전민동,₩0
9863,RAD01_240319151148_6244,1,0,36.3996514,127.3967203,대전광역시 유성구 전민동 592-2,전민동,전민동,₩0
9862,RAD01_240319151147_6232,1,0,36.399652,127.3966426,대전광역시 유성구 전민동 592-2,전민동,전민동,₩0
9861,RAD01_240319151134_6179,1,0,36.3996712,127.3952989,대전광역시 유성구 전민동 816-1,전민동,전민동,₩0
9859,RAD01_240319151023_6022,1,0,36.4022654,127.3893074,대전광역시 유성구 전민동 891-2,전민동,전민동,₩0
9858,RAD01_240319151018_5962,1,0,36.4026827,127.3889824,대전광역시 유성구 전민동 652,전민동,전민동,₩0
9836,RAD01_240319145744_5095,1,0,36.4047305,127.4032464,대전광역시 유성구 전민동 791-19,전민동,전민동,₩0
9835,RAD01_240319145713_5054,1,0,36.4060332,127.4022221,대전광역시 유성구 전민동 산 5-15,전민동,전민동,₩0
9794,RAD01_240319143937_4217,1,0,36.4304734,127.3813687,대전광역시 유성구 송강동 168-2,송강동,구즉동,₩0
9795,RAD01_240319143936_4203,1,0,36.4305222,127.3813201,대전광역시 유성구 송강동 168-2,송강동,구즉동,₩0
9792,RAD01_240319143928_4152,1,0,36.4309749,127.3808247,대전광역시 유성구 송강동 168-2,송강동,구즉동,₩0
9791,RAD01_240319143927_4148,1,0,36.4310294,127.3807634,대전광역시 유성구 송강동 168-2,송강동,구즉동,₩0
9790,RAD01_240319143924_4143,1,0,36.4311989,127.3806103,대전광역시 유성구 송강동 산 4-43,송강동,구즉동,₩0
9789,RAD01_240319143923_4138,1,0,36.4312574,127.3805746,대전광역시 유성구 송강동 산 4-43,송강동,구즉동,₩0
9788,RAD01_240319143921_4102,1,0,36.4313738,127.3805199,대전광역시 유성구 송강동 산 4-43,송강동,구즉동,₩0
9787,RAD01_240319143920_4089,1,0,36.4314311,127.3804994,대전광역시 유성구 송강동 557,송강동,구즉동,₩0
9786,RAD01_240319143917_4061,1,0,36.4315894,127.3804762,대전광역시 유성구 송강동 557,송강동,구즉동,₩0
9606,RAD01_240319084029_2059,1,0,36.3910241,127.393457,대전광역시 유성구 문지동 103-15,문지동,전민동,₩0
7480,RAD01_240307154007_2940,1,0,36.3933696,127.3496206,대전광역시 유성구 자운동 24-7,자운동,신성동,₩0
7247,RAD01_240307061152_2290,1,0,36.4292721,127.3837399,대전광역시 유성구 송강동 556,송강동,구즉동,₩0
7137,RAD01_240306125014_478,1,0,36.4024763,127.3639047,대전광역시 유성구 장동 12-16,장동,신성동,₩0
7136,RAD01_240306125012_416,1,0,36.4022745,127.3636913,대전광역시 유성구 장동 12-16,장동,신성동,₩0
6920,RAD01_240306060211_856,1,0,36.3906541,127.3241497,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
6516,RAD01_240304144329_3383,1,0,36.4060767,127.4021958,대전광역시 유성구 전민동 산 5-15,전민동,전민동,₩0
6286,RAD01_240304132951_0,1,0,36.4059062,127.4025676,대전광역시 유성구 전민동 산 5-15,전민동,전민동,₩0
6284,RAD01_240304132948_0,1,0,36.4057614,127.4028411,대전광역시 유성구 전민동 841-6,전민동,전민동,₩0
6027,RAD01_240301073023_5869,1,0,36.4046051,127.4029076,대전광역시 유성구 전민동 462-8,전민동,전민동,₩0
6026,RAD01_240301073023_0,1,0,36.4046051,127.4029076,대전광역시 유성구 전민동 462-8,전민동,전민동,₩0
5932,RAD01_240301055827_5418,1,0,36.3896765,127.3486262,대전광역시 유성구 신성동 468,신성동,신성동,₩0
5891,RAD01_240301055231_0,1,0,36.3879552,127.3224777,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
5843,RAD01_240229144123_4532,1,0,36.3938585,127.3501996,대전광역시 유성구 자운동 515-22,자운동,신성동,₩0
5842,RAD01_240229144123_0,1,0,36.3938585,127.3501996,대전광역시 유성구 자운동 515-22,자운동,신성동,₩0
5841,RAD01_240229144122_4525,1,0,36.3939076,127.350262,대전광역시 유성구 자운동 515-22,자운동,신성동,₩0
5840,RAD01_240229144122_4522,1,0,36.3939076,127.350262,대전광역시 유성구 자운동 515-22,자운동,신성동,₩0
5839,RAD01_240229144122_0,1,0,36.3939076,127.350262,대전광역시 유성구 자운동 515-22,자운동,신성동,₩0
5809,RAD01_240229134400_2382,1,0,36.382227,127.4060594,대전광역시 유성구 원촌동 90,원촌동,전민동,₩0
5808,RAD01_240229134400_2381,1,0,36.382227,127.4060594,대전광역시 유성구 원촌동 90,원촌동,전민동,₩0
5807,RAD01_240229134359_2381,1,0,36.3823178,127.4060305,대전광역시 유성구 원촌동 90,원촌동,전민동,₩0
5806,RAD01_240229134358_2381,1,0,36.3824092,127.4060002,대전광역시 유성구 원촌동 90,원촌동,전민동,₩0
5802,RAD01_240229134343_0,1,0,36.383857,127.4055374,대전광역시 유성구 원촌동 135-2,원촌동,전민동,₩0
5801,RAD01_240229134342_0,1,0,36.3839528,127.405507,대전광역시 유성구 원촌동 135-2,원촌동,전민동,₩0
5772,RAD01_240229132942_0,1,0,36.3956141,127.4048789,대전광역시 유성구 문지동 258-3,문지동,전민동,₩0
5769,RAD01_240229132935_0,1,0,36.3961831,127.4048776,대전광역시 유성구 전민동 271-5,전민동,전민동,₩0
5765,RAD01_240229132932_1866,1,0,36.3964208,127.4048812,대전광역시 유성구 전민동 271-5,전민동,전민동,₩0
5766,RAD01_240229132932_0,1,0,36.3964208,127.4048812,대전광역시 유성구 전민동 271-5,전민동,전민동,₩0
5764,RAD01_240229132931_0,1,0,36.3964995,127.4048804,대전광역시 유성구 전민동 271-5,전민동,전민동,₩0
5751,RAD01_240229132900_0,1,0,36.399125,127.4048522,대전광역시 유성구 전민동 394-16,전민동,전민동,₩0
5750,RAD01_240229132859_0,1,0,36.399235,127.4048517,대전광역시 유성구 전민동 394-16,전민동,전민동,₩0
5703,RAD01_240229132133_0,1,0,36.4206394,127.4046069,대전광역시 유성구 용산동 604,용산동,관평동,₩0
5673,RAD01_240229131845_0,1,0,36.4238262,127.3940134,대전광역시 유성구 관평동 1288,관평동,관평동,₩0
5654,RAD01_240229131800_0,1,0,36.4262357,127.3915245,대전광역시 유성구 관평동 1286,관평동,관평동,₩0
5635,RAD01_240229131318_1121,1,0,36.4299492,127.3829869,대전광역시 유성구 송강동 556,송강동,구즉동,₩0
5634,RAD01_240229131318_1119,1,0,36.4299492,127.3829869,대전광역시 유성구 송강동 556,송강동,구즉동,₩0
5636,RAD01_240229131318_0,1,0,36.4299492,127.3829869,대전광역시 유성구 송강동 556,송강동,구즉동,₩0
5535,RAD01_240229123208_628,1,0,36.4266841,127.3852828,대전광역시 유성구 송강동 513,송강동,관평동,₩0
5522,RAD01_240229123100_0,1,0,36.4196966,127.3802026,대전광역시 유성구 덕진동 산 14-3,덕진동,관평동,₩0
5513,RAD01_240229123038_0,1,0,36.417917,127.3785369,대전광역시 유성구 관평동 657-1,관평동,관평동,₩0
5497,RAD01_240229122530_0,1,0,36.3989113,127.3583179,대전광역시 유성구 장동 202-10,장동,신성동,₩0
5495,RAD01_240229122524_0,1,0,36.3984571,127.3574104,대전광역시 유성구 장동 364-4,장동,신성동,₩0
5489,RAD01_240229122518_0,1,0,36.3980075,127.3565902,대전광역시 유성구 장동 419-1,장동,신성동,₩0
5469,RAD01_240229103554_0,1,0,36.3946284,127.3494326,대전광역시 유성구 자운동 515-21,자운동,신성동,₩0
5453,RAD01_240228155127_8755,1,0,36.3832251,127.3228831,대전광역시 유성구 죽동 630,죽동,노은2동,₩0
5452,RAD01_240228155127_8734,1,0,36.3832251,127.3228831,대전광역시 유성구 죽동 630,죽동,노은2동,₩0
5450,RAD01_240228155126_8735,1,0,36.3832674,127.3228578,대전광역시 유성구 죽동 630,죽동,노은2동,₩0
5451,RAD01_240228155126_0,1,0,36.3832674,127.3228578,대전광역시 유성구 죽동 630,죽동,노은2동,₩0
5443,RAD01_240228155107_0,1,0,36.3840117,127.3223719,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
5432,RAD01_240228155051_0,1,0,36.3846796,127.3217723,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
5431,RAD01_240228155048_8601,1,0,36.3847894,127.3216508,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
5429,RAD01_240228155047_8590,1,0,36.3848241,127.3216116,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
5430,RAD01_240228155047_0,1,0,36.3848241,127.3216116,대전광역시 유성구 하기동 585,하기동,노은2동,₩0
5418,RAD01_240228154955_0,1,0,36.3855952,127.3210021,대전광역시 유성구 하기동 576,하기동,노은2동,₩0
5417,RAD01_240228154954_0,1,0,36.3856895,127.3210416,대전광역시 유성구 하기동 576,하기동,노은2동,₩0
5400,RAD01_240228154449_8373,1,0,36.3871151,127.3253464,대전광역시 유성구 하기동 598,하기동,노은2동,₩0
5399,RAD01_240228154447_8371,1,0,36.3871202,127.3254328,대전광역시 유성구 하기동 598,하기동,노은2동,₩0
5398,RAD01_240228154447_0,1,0,36.3871202,127.3254328,대전광역시 유성구 하기동 598,하기동,노은2동,₩0
5387,RAD01_240228153839_0,1,0,36.3915143,127.327846,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
5366,RAD01_240228153126_0,1,0,36.3854999,127.3579175,대전광역시 유성구 신성동 421,신성동,신성동,₩0
5365,RAD01_240228153125_0,1,0,36.3854789,127.3580382,대전광역시 유성구 신성동 421,신성동,신성동,₩0
5363,RAD01_240228153123_0,1,0,36.3854381,127.3582719,대전광역시 유성구 신성동 420-26,신성동,신성동,₩0
5331,RAD01_240228145542_7141,1,0,36.4005483,127.3614934,대전광역시 유성구 장동 393-10,장동,신성동,₩0
5328,RAD01_240228145528_6994,1,0,36.4018474,127.3630709,대전광역시 유성구 장동 242-7,장동,신성동,₩0
5322,RAD01_240228145526_6970,1,0,36.402108,127.3633649,대전광역시 유성구 장동 12-16,장동,신성동,₩0
5324,RAD01_240228145525_6865,1,0,36.402108,127.3633649,대전광역시 유성구 장동 12-16,장동,신성동,₩0
5323,RAD01_240228145525_0,1,0,36.402108,127.3633649,대전광역시 유성구 장동 12-16,장동,신성동,₩0
5305,RAD01_240228145513_0,1,0,36.4031048,127.3644805,대전광역시 유성구 장동 산 1-17,장동,신성동,₩0
5301,RAD01_240228145453_0,1,0,36.4050936,127.3667867,대전광역시 유성구 방현동 46-3,방현동,신성동,₩0
5300,RAD01_240228145452_0,1,0,36.405175,127.3669247,대전광역시 유성구 방현동 52-2,방현동,신성동,₩0
5297,RAD01_240228145433_0,1,0,36.4061274,127.3699225,대전광역시 유성구 방현동 386,방현동,신성동,₩0
5292,RAD01_240228145411_0,1,0,36.4069627,127.3732369,대전광역시 유성구 방현동 9-12,방현동,신성동,₩0
5290,RAD01_240228145410_0,1,0,36.4070017,127.3733759,대전광역시 유성구 방현동 9-12,방현동,신성동,₩0
5289,RAD01_240228145407_0,1,0,36.40712,127.3737935,대전광역시 유성구 방현동 349,방현동,신성동,₩0
5281,RAD01_240228145248_0,1,0,36.4128809,127.3781164,대전광역시 유성구 화암동 120-3,화암동,신성동,₩0
5233,RAD01_240228123450_0,1,0,36.3842919,127.3641628,대전광역시 유성구 가정동 산 16-5,가정동,신성동,₩0
5232,RAD01_240228123449_0,1,0,36.3843426,127.3640941,대전광역시 유성구 가정동 산 16-5,가정동,신성동,₩0
5226,RAD01_240228123320_0,1,0,36.3868535,127.3630185,대전광역시 유성구 장동 산 17-45,장동,신성동,₩0
5169,RAD01_240228100628_0,1,0,36.3893236,127.3448486,대전광역시 유성구 하기동 20-7,하기동,신성동,₩0
5168,RAD01_240228100627_0,1,0,36.3891955,127.3447508,대전광역시 유성구 하기동 26-3,하기동,신성동,₩0
5165,RAD01_240228100553_0,1,0,36.3849861,127.3433102,대전광역시 유성구 신성동 산 26-8,신성동,신성동,₩0
5160,RAD01_240228100328_0,1,0,36.3863707,127.3388738,대전광역시 유성구 하기동 148-12,하기동,신성동,₩0
5138,RAD01_240228100056_454,1,0,36.3891324,127.3230918,대전광역시 유성구 하기동 603,하기동,노은2동,₩0
5098,RAD01_240228095637_0,1,0,36.3772019,127.3179964,대전광역시 유성구 지족동 946,지족동,노은2동,₩0
5044,RAD01_240228095347_0,1,0,36.3708335,127.3179467,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5042,RAD01_240228095346_104,1,0,36.3707234,127.3179481,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5043,RAD01_240228095346_0,1,0,36.3707234,127.3179481,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5039,RAD01_240228095345_0,1,0,36.3706104,127.3179487,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5038,RAD01_240228095344_74,1,0,36.3704938,127.3179494,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5037,RAD01_240228095344_0,1,0,36.3704938,127.3179494,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5035,RAD01_240228095338_56,1,0,36.3698051,127.3179408,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5036,RAD01_240228095338_0,1,0,36.3698051,127.3179408,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5029,RAD01_240228095320_0,1,0,36.3680735,127.317937,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
5028,RAD01_240228095318_25,1,0,36.3679095,127.3179348,대전광역시 유성구 노은동 583,노은동,노은1동,₩0
4663,RAD01_240219105316_0,1,0,36.314643,127.2845264,대전광역시 유성구 성북동 663-3,성북동,진잠동,₩0
4633,RAD01_240219105109_0,1,0,36.3064217,127.2916407,대전광역시 유성구 성북동 731,성북동,진잠동,₩0
4544,RAD01_240219104725_2461,1,0,36.2892073,127.3042381,대전광역시 유성구 방동 산 5-6,방동,진잠동,₩0
4503,RAD01_240219104141_2309,1,0,36.2853379,127.310041,대전광역시 유성구 방동 19-25,방동,진잠동,₩0
4502,RAD01_240219104141_0,1,0,36.2853379,127.310041,대전광역시 유성구 방동 19-25,방동,진잠동,₩0
4434,RAD01_240219103318_1679,1,0,36.3242027,127.312385,대전광역시 유성구 용계동 402-11,용계동,진잠동,₩0
4426,RAD01_240219103208_0,1,0,36.3310185,127.31368,대전광역시 유성구 용계동 384-3,용계동,진잠동,₩0
4404,RAD01_240219103007_1358,1,0,36.3475661,127.3253124,대전광역시 유성구 구암동 225-4,구암동,온천1동,₩0
4392,RAD01_240219102749_988,1,0,36.3570298,127.3314584,대전광역시 유성구 구암동 527-66,구암동,온천1동,₩0
4388,RAD01_240219102657_862,1,0,36.358133,127.3308762,대전광역시 유성구 장대동 214-1,장대동,온천2동,₩0
3410,RAD01_240213154015_910,1,0,36.3578351,127.3393027,대전광역시 유성구 장대동 371,장대동,온천2동,₩0
3409,RAD01_240213154014_910,1,0,36.3578354,127.3393284,대전광역시 유성구 장대동 371,장대동,온천2동,₩0
3405,RAD01_240213153936_834,1,0,36.3585467,127.3395623,대전광역시 유성구 장대동 373,장대동,온천2동,₩0
2855,RAD01_240123131531_778,1,0,36.3947283,127.4064311,대전광역시 유성구 문지동 668,문지동,전민동,₩0
2852,RAD01_240123131442_0,1,0,36.3947396,127.4063573,대전광역시 유성구 문지동 636-5,문지동,전민동,₩0
2847,RAD01_240123131440_0,1,0,36.3947369,127.4064668,대전광역시 유성구 문지동 636-5,문지동,전민동,₩0
2757,RAD01_240119164934_757,1,0,36.3947088,127.4063607,대전광역시 유성구 문지동 668,문지동,전민동,₩0
2755,RAD01_240119164934_756,1,0,36.3947088,127.4063607,대전광역시 유성구 문지동 668,문지동,전민동,₩0
2659,RAD01_240119163629_608,1,0,36.4277407,127.3877235,대전광역시 유성구 관평동 1286,관평동,관평동,₩0
2655,RAD01_240119163618_0,1,0,36.4278992,127.387323,대전광역시 유성구 관평동 1286,관평동,관평동,₩0
2614,RAD01_240119162611_0,1,0,36.3987826,127.3580054,대전광역시 유성구 장동 202-11,장동,신성동,₩0
2613,RAD01_240119162610_0,1,0,36.398713,127.3578639,대전광역시 유성구 장동 202-11,장동,신성동,₩0
2603,RAD01_240119162357_441,1,0,36.384627,127.3434593,대전광역시 유성구 신성동 산 26-12,신성동,신성동,₩0
